"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Toronto, ON', 'stats_list': [['2', '          followers'], ['1', '          following'], ['116']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['30', '          followers'], ['0', '          following'], ['7']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Phoenix, Arizona', 'stats_list': [['10', '          followers'], ['9', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Detroit, MI', 'stats_list': [['11', '          followers'], ['0', '          following'], ['4']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Jalgaon,Maharashtra,India', 'stats_list': [['7', '          followers'], ['9', '          following'], ['4']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['11']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Miami, Florida', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chandigarh', 'stats_list': [['1', '          follower'], ['3', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['10']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['10']], 'contributions': '38 contributions\n        in the last year'}"
"{'location': 'Jabalpur,India', 'stats_list': [['1', '          follower'], ['10', '          following'], ['29']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Jaipur', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'London, United Kingdom', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'new delhi, india', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Odessa, Ukraine', 'stats_list': [['1', '          follower'], ['2', '          following'], ['6']], 'contributions': '508 contributions\n        in the last year'}","{'location': 'Kolkata', 'stats_list': [['0', '          followers'], ['8', '          following'], ['0']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Islamabad', 'stats_list': [['2', '          followers'], ['27', '          following'], ['4']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['20']], 'contributions': '85 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [['3', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['0']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Ottawa, Canada', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Kansas', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['9', '          following'], ['5']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '172 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['11', '          followers'], ['22', '          following'], ['26']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '172 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['3', '          following'], ['25']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Amman, Jordan', 'stats_list': [['9', '          followers'], ['8', '          following'], ['42']], 'contributions': '109 contributions\n        in the last year'}","{'location': 'Kansas', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Surat,Gujrat,India', 'stats_list': [['10', '          followers'], ['20', '          following'], ['87']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '112 contributions\n        in the last year'}","{'location': 'Jakarta', 'stats_list': [['13', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Tucson, Arizona, USA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['5']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '173 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['15']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Barranquilla Colombia', 'stats_list': [['6', '          followers'], ['16', '          following'], ['12']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'Nashik', 'stats_list': [['2', '          followers'], ['7', '          following'], ['6']], 'contributions': '152 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['9']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Tijuana', 'stats_list': [['22', '          followers'], ['21', '          following'], ['48']], 'contributions': '783 contributions\n        in the last year'}"
"{'location': 'New Delhi', 'stats_list': [['3', '          followers'], ['3', '          following'], ['14']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'pune', 'stats_list': [['3', '          followers'], ['0', '          following'], ['3']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Purok 25 Zone 10, Curvada, Ma. Cristina, Iligan City', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,
"{'location': 'Mumbai', 'stats_list': [['4', '          followers'], ['5', '          following'], ['2']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Indianapolis', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['10', '          followers'], ['13', '          following'], ['9']], 'contributions': '176 contributions\n        in the last year'}","{'location': 'Terhran, Iran', 'stats_list': [['40', '          followers'], ['29', '          following'], ['14']], 'contributions': '387 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Stockholm, Sweden', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['0']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Houston Texas', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Sathyamangalam', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'istanbul', 'stats_list': [['2', '          followers'], ['4', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['11', '          followers'], ['0', '          following'], ['4']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'Kota', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'seoul', 'stats_list': [['1', '          follower'], ['0', '          following'], ['10']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'Nairobi,Kenya', 'stats_list': [['56', '          followers'], ['49', '          following'], ['10']], 'contributions': '193 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Ottawa, Canada', 'stats_list': [['2', '          followers'], ['5', '          following'], ['9']], 'contributions': '120 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['0', '          followers'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Knoxville', 'stats_list': [['10', '          followers'], ['7', '          following'], ['142']], 'contributions': '259 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['1']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['1']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bengaluru, India', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'IIIT Bangalore', 'stats_list': [['58', '          followers'], ['62', '          following'], ['136']], 'contributions': '752 contributions\n        in the last year'}"
"{'location': 'São Paulo - Brasil', 'stats_list': [['5', '          followers'], ['7', '          following'], ['19']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['563', '          followers'], ['44', '          following'], ['104']], 'contributions': '3,816 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '233 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Zhytomyr, Ukraine', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '167 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'india ', 'stats_list': [['1', '          follower'], ['1', '          following'], ['7']], 'contributions': '191 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['19', '          followers'], ['42', '          following'], ['12']], 'contributions': '157 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Zhytomyr, Ukraine', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '167 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rotterdam, The Netherlands', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Rupnagor R/A, Mirpur-2,Dhaka-1216', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['15', '          followers'], ['16', '          following'], ['51']], 'contributions': '391 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bergen, Norway', 'stats_list': [['35', '          followers'], ['61', '          following'], ['295']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['0']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['2']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['7', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}",,
"{'location': 'Ireland', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Haldia, West Bengal', 'stats_list': [['5', '          followers'], ['4', '          following'], ['1']], 'contributions': '199 contributions\n        in the last year'}","{'location': 'Aalborg', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['52']], 'contributions': '3,446 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'New Delhi,India', 'stats_list': [['13', '          followers'], ['24', '          following'], ['32']], 'contributions': '232 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '333 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['29']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['27', '          following'], ['30']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '59 contributions\n        in the last year'}","{'location': 'Indonesia', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '332 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['1', '          follower'], ['5', '          following'], ['1']], 'contributions': '269 contributions\n        in the last year'}","{'location': 'Visakhapatnam', 'stats_list': [['0', '          followers'], ['0', '          following'], ['39']], 'contributions': '306 contributions\n        in the last year'}",,,,,,,
"{'location': 'Pune', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canada, Edmonton,AB', 'stats_list': [['1', '          follower'], ['6', '          following'], ['15']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['16', '          followers'], ['15', '          following'], ['10']], 'contributions': '210 contributions\n        in the last year'}","{'location': 'Penang', 'stats_list': [], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Noida Sec-27', 'stats_list': [['6', '          followers'], ['6', '          following'], ['0']], 'contributions': '126 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Noida Sec-27', 'stats_list': [['6', '          followers'], ['6', '          following'], ['0']], 'contributions': '126 contributions\n        in the last year'}","{'location': 'greater noida', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '121 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Sarpsborg, Norway', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '470 contributions\n        in the last year'}","{'location': 'Chennai, India', 'stats_list': [['18', '          followers'], ['37', '          following'], ['23']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['1', '          follower'], ['1', '          following'], ['97']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Nashville', 'stats_list': [['4', '          followers'], ['3', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['8', '          followers'], ['16', '          following'], ['34']], 'contributions': '1,580 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['7', '          following'], ['1']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['3', '          followers'], ['9', '          following'], ['5']], 'contributions': '502 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Philippines', 'stats_list': [['7', '          followers'], ['10', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Shantou,China', 'stats_list': [['0', '          followers'], ['1', '          following'], ['9']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Long Beach, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'São Carlos', 'stats_list': [['5', '          followers'], ['38', '          following'], ['308']], 'contributions': '296 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}",,,,,,,
"{'location': 'New York City', 'stats_list': [['1', '          follower'], ['7', '          following'], ['50']], 'contributions': '135 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['18', '          followers'], ['37', '          following'], ['13']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['69', '          followers'], ['0', '          following'], ['1']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Ghaziabad,India', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '265 contributions\n        in the last year'}","{'location': 'Copenhagen', 'stats_list': [['9', '          followers'], ['14', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Hungary', 'stats_list': [['6', '          followers'], ['5', '          following'], ['19']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['14', '          followers'], ['24', '          following'], ['23']], 'contributions': '18 contributions\n        in the last year'}"
"{'location': 'Hyderabad', 'stats_list': [['14', '          followers'], ['24', '          following'], ['23']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '66 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['14']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NEW DELHI', 'stats_list': [['15', '          followers'], ['13', '          following'], ['56']], 'contributions': '344 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['2', '          followers'], ['9', '          following'], ['12']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'india', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'Blue Mountains, Australia', 'stats_list': [['6', '          followers'], ['5', '          following'], ['67']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Edmonton, Alberta', 'stats_list': [['3', '          followers'], ['4', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Gurugram', 'stats_list': [['13', '          followers'], ['1', '          following'], ['6']], 'contributions': '135 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Falkirk, Scotland', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['23', '          following'], ['42']], 'contributions': '0 contributions\n        in the last year'}",,,,,
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '184 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Kashanyarazi-Kamukuzi, Mbarara City', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'New Zealand', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'Bengaluru, India', 'stats_list': [['0', '          followers'], ['2', '          following'], ['5']], 'contributions': '156 contributions\n        in the last year'}"
