"{'location': 'NONE', 'stats_list': [['22.1k', '          followers'], ['14', '          following'], ['42']], 'contributions': '3,081 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['241', '          followers'], ['13', '          following'], ['226']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Brisbane, Australia', 'stats_list': [['336', '          followers'], ['58', '          following'], ['274']], 'contributions': '1,224 contributions\n        in the last year'}","{'location': 'Poland', 'stats_list': [['138', '          followers'], ['6', '          following'], ['746']], 'contributions': '727 contributions\n        in the last year'}","{'location': 'Palma de Mallorca', 'stats_list': [['1.2k', '          followers'], ['1', '          following'], ['1']], 'contributions': '510 contributions\n        in the last year'}","{'location': 'Rochester, MN', 'stats_list': [['18', '          followers'], ['1', '          following'], ['0']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'London - UK', 'stats_list': [['351', '          followers'], ['3', '          following'], ['0']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['2', '          following'], ['1']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'Boston, MA', 'stats_list': [['479', '          followers'], ['161', '          following'], ['1.1k']], 'contributions': '188 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco', 'stats_list': [['2k', '          followers'], ['27', '          following'], ['12']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'Gurgaon', 'stats_list': [['206', '          followers'], ['85', '          following'], ['377']], 'contributions': '293 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['51', '          followers'], ['5', '          following'], ['30']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['11']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['211', '          following'], ['814']], 'contributions': '743 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['3.1k', '          followers'], ['2', '          following'], ['29']], 'contributions': '724 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['211', '          following'], ['814']], 'contributions': '743 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['48', '          followers'], ['0', '          following'], ['2']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['1', '          following'], ['20']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'Palo Alto, CA', 'stats_list': [['20', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['672', '          followers'], ['0', '          following'], ['33']], 'contributions': '292 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Rochester, NY', 'stats_list': [['1.4k', '          followers'], ['651', '          following'], ['472']], 'contributions': '887 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['37', '          followers'], ['13', '          following'], ['271']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['53', '          followers'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fuzhou, Fujian, China', 'stats_list': [['41', '          followers'], ['6', '          following'], ['122']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['7.6k', '          followers'], ['2', '          following'], ['21']], 'contributions': '215 contributions\n        in the last year'}","{'location': 'Luxembourg', 'stats_list': [['149', '          followers'], ['1', '          following'], ['13']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['65', '          followers'], ['59', '          following'], ['984']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['150', '          followers'], ['0', '          following'], ['0']], 'contributions': '795 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Denver , USA', 'stats_list': [['27', '          followers'], ['11', '          following'], ['43']], 'contributions': '608 contributions\n        in the last year'}","{'location': 'Kraków', 'stats_list': [['810', '          followers'], ['77', '          following'], ['275']], 'contributions': '437 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['105', '          followers'], ['30', '          following'], ['62']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['414', '          followers'], ['0', '          following'], ['54']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['0', '          following'], ['94']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['28', '          followers'], ['2', '          following'], ['5']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['75', '          followers'], ['2', '          following'], ['18']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['36']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Munich, Germany', 'stats_list': [['154', '          followers'], ['16', '          following'], ['13']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'İstanbul', 'stats_list': [['2.7k', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cupertino, CA', 'stats_list': [['630', '          followers'], ['36', '          following'], ['42']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['1.3k', '          followers'], ['21', '          following'], ['21']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Kuala Lumpur, Malaysia', 'stats_list': [['1k', '          followers'], ['31', '          following'], ['104']], 'contributions': '634 contributions\n        in the last year'}","{'location': 'Toronto ON', 'stats_list': [['413', '          followers'], ['24', '          following'], ['65']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Beijing, China', 'stats_list': [['1.3k', '          followers'], ['10', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['44']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lausanne', 'stats_list': [['10', '          followers'], ['18', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Mumbai', 'stats_list': [['340', '          followers'], ['262', '          following'], ['2']], 'contributions': '340 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['97', '          followers'], ['5', '          following'], ['12']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['84', '          followers'], ['0', '          following'], ['11']], 'contributions': '188 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'United States', 'stats_list': [['41', '          followers'], ['4', '          following'], ['22']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Beijing, China', 'stats_list': [['116', '          followers'], ['40', '          following'], ['378']], 'contributions': '139 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1.3k', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Beijing, China', 'stats_list': [['36', '          followers'], ['7', '          following'], ['89']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['363', '          followers'], ['0', '          following'], ['13']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Schiedam', 'stats_list': [['381', '          followers'], ['12', '          following'], ['56']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['159', '          followers'], ['9', '          following'], ['341']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Mumbai', 'stats_list': [['297', '          followers'], ['6', '          following'], ['12']], 'contributions': '375 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['0', '          following'], ['1']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['65', '          followers'], ['22', '          following'], ['24']], 'contributions': '18 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['65', '          followers'], ['22', '          following'], ['24']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['183', '          followers'], ['85', '          following'], ['97']], 'contributions': '250 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['96', '          followers'], ['200', '          following'], ['313']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Gurgaon', 'stats_list': [['83', '          followers'], ['0', '          following'], ['4']], 'contributions': '567 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['32', '          following'], ['444']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Irvine, CA, USA', 'stats_list': [['52', '          followers'], ['1', '          following'], ['58']], 'contributions': '773 contributions\n        in the last year'}","{'location': 'beijing', 'stats_list': [['6', '          followers'], ['1', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['11']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'Oakland', 'stats_list': [['309', '          followers'], ['111', '          following'], ['320']], 'contributions': '466 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Seoul, republic of korea', 'stats_list': [['766', '          followers'], ['154', '          following'], ['1.9k']], 'contributions': '1,305 contributions\n        in the last year'}","{'location': 'Vilnius, Lithuania', 'stats_list': [['27', '          followers'], ['0', '          following'], ['24']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Pittsburgh, Pennsylvania', 'stats_list': [['124', '          followers'], ['0', '          following'], ['4']], 'contributions': '425 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['35', '          followers'], ['7', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['58', '          followers'], ['27', '          following'], ['73']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['1', '          following'], ['124']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'London, UK', 'stats_list': [['1.1k', '          followers'], ['2', '          following'], ['491']], 'contributions': '1,728 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'London, UK', 'stats_list': [['31', '          followers'], ['0', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [['455', '          followers'], ['22', '          following'], ['128']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['40', '          followers'], ['4', '          following'], ['35']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['275', '          followers'], ['59', '          following'], ['33']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Chicago, IL', 'stats_list': [['43', '          followers'], ['3', '          following'], ['13']], 'contributions': '198 contributions\n        in the last year'}","{'location': 'Oxford, England', 'stats_list': [['3.4k', '          followers'], ['51', '          following'], ['194']], 'contributions': '875 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['56', '          followers'], ['0', '          following'], ['28']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Brooklyn, NY', 'stats_list': [['702', '          followers'], ['29', '          following'], ['209']], 'contributions': '1,324 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['93', '          followers'], ['19', '          following'], ['155']], 'contributions': '3,089 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Malaysia', 'stats_list': [['114', '          followers'], ['13', '          following'], ['27']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['44', '          followers'], ['1', '          following'], ['115']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['2', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'China', 'stats_list': [['2.2k', '          followers'], ['6', '          following'], ['243']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': '哈尔滨', 'stats_list': [['19', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['282', '          followers'], ['9', '          following'], ['636']], 'contributions': '955 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['26', '          followers'], ['0', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'ChengDu', 'stats_list': [['156', '          followers'], ['118', '          following'], ['821']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['192', '          followers'], ['14', '          following'], ['115']], 'contributions': '1,140 contributions\n        in the last year'}"
"{'location': 'hangzhou,China', 'stats_list': [['77', '          followers'], ['2', '          following'], ['101']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Oakland', 'stats_list': [['309', '          followers'], ['111', '          following'], ['320']], 'contributions': '466 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['24', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'ShangHai', 'stats_list': [['188', '          followers'], ['40', '          following'], ['120']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['198', '          followers'], ['39', '          following'], ['238']], 'contributions': '333 contributions\n        in the last year'}","{'location': 'Madison, WI', 'stats_list': [['13.3k', '          followers'], ['35', '          following'], ['73']], 'contributions': '681 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['113', '          followers'], ['77', '          following'], ['1.4k']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'China', 'stats_list': [['303', '          followers'], ['131', '          following'], ['328']], 'contributions': '124 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'United States', 'stats_list': [['55', '          followers'], ['36', '          following'], ['209']], 'contributions': '255 contributions\n        in the last year'}","{'location': 'Auckland', 'stats_list': [['50', '          followers'], ['0', '          following'], ['27']], 'contributions': '3,342 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Paris', 'stats_list': [['168', '          followers'], ['16', '          following'], ['61']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'California', 'stats_list': [['92', '          followers'], ['8', '          following'], ['40']], 'contributions': '2,236 contributions\n        in the last year'}"
"{'location': 'New Delhi, India', 'stats_list': [['594', '          followers'], ['11', '          following'], ['13']], 'contributions': '129 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['92', '          followers'], ['8', '          following'], ['40']], 'contributions': '2,236 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Frisco, Texas (United States)', 'stats_list': [['491', '          followers'], ['11', '          following'], ['179']], 'contributions': '411 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['144', '          followers'], ['12', '          following'], ['161']], 'contributions': '1,002 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['96', '          followers'], ['6', '          following'], ['136']], 'contributions': '462 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco', 'stats_list': [['37', '          followers'], ['0', '          following'], ['1']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Daejeon, Republic of Korea', 'stats_list': [['82', '          followers'], ['2', '          following'], ['100']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'Mountain View, CA', 'stats_list': [['1.4k', '          followers'], ['30', '          following'], ['181']], 'contributions': '298 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'ShenZhen · China', 'stats_list': [['112', '          followers'], ['5', '          following'], ['34']], 'contributions': '170 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['37', '          followers'], ['1', '          following'], ['43']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Dallas, TX', 'stats_list': [['111', '          followers'], ['21', '          following'], ['50']], 'contributions': '290 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['16', '          following'], ['2']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['1', '          following'], ['2']], 'contributions': '176 contributions\n        in the last year'}","{'location': 'Thailand', 'stats_list': [['29', '          followers'], ['4', '          following'], ['4']], 'contributions': '95 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['49', '          following'], ['29']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'British Columbia, Canada', 'stats_list': [['60', '          followers'], ['140', '          following'], ['75']], 'contributions': '576 contributions\n        in the last year'}","{'location': 'beijing', 'stats_list': [['38', '          followers'], ['14', '          following'], ['93']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Brooklyn, NY', 'stats_list': [['426', '          followers'], ['48', '          following'], ['629']], 'contributions': '1,128 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['922', '          followers'], ['8', '          following'], ['99']], 'contributions': '985 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shanghai, China', 'stats_list': [['412', '          followers'], ['128', '          following'], ['774']], 'contributions': '90 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['93', '          followers'], ['79', '          following'], ['9']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Palo Alto', 'stats_list': [['8.5k', '          followers'], ['43', '          following'], ['59']], 'contributions': '1,234 contributions\n        in the last year'}"
"{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['930', '          followers'], ['1', '          following'], ['0']], 'contributions': '158 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['114', '          followers'], ['1', '          following'], ['5']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['361', '          followers'], ['1', '          following'], ['30']], 'contributions': '755 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Philadelphia', 'stats_list': [['138', '          followers'], ['2', '          following'], ['97']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['33', '          followers'], ['1', '          following'], ['57']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['13', '          followers'], ['0', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Bothell, Washington', 'stats_list': [['312', '          followers'], ['15', '          following'], ['50']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Philadelphia', 'stats_list': [['140', '          followers'], ['2', '          following'], ['97']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Bengaluru, India', 'stats_list': [['53', '          followers'], ['5', '          following'], ['24']], 'contributions': '246 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['33', '          followers'], ['1', '          following'], ['57']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Worsley, Greater Manchester, UK', 'stats_list': [['83', '          followers'], ['53', '          following'], ['212']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['87', '          followers'], ['149', '          following'], ['2.1k']], 'contributions': '916 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['33', '          followers'], ['4', '          following'], ['26']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['24', '          followers'], ['0', '          following'], ['1']], 'contributions': '589 contributions\n        in the last year'}"
"{'location': 'Iran, Hamedan', 'stats_list': [['41', '          followers'], ['50', '          following'], ['291']], 'contributions': '242 contributions\n        in the last year'}","{'location': 'United States , Mexico, Canada', 'stats_list': [['1.8k', '          followers'], ['18.3k', '          following'], ['387']], 'contributions': '5,084 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'China', 'stats_list': [['96', '          followers'], ['173', '          following'], ['1k']], 'contributions': '385 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['276', '          followers'], ['59', '          following'], ['33']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['471', '          followers'], ['22', '          following'], ['797']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Bangalore, India', 'stats_list': [['86', '          followers'], ['94', '          following'], ['494']], 'contributions': '81 contributions\n        in the last year'}"
"{'location': 'Bristol, UK', 'stats_list': [['33', '          followers'], ['16', '          following'], ['37']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'India', 'stats_list': [['30', '          followers'], ['11', '          following'], ['28']], 'contributions': '153 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['86', '          followers'], ['0', '          following'], ['5']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Birmingham, AL', 'stats_list': [['99', '          followers'], ['11', '          following'], ['149']], 'contributions': '292 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['3.1k', '          followers'], ['2', '          following'], ['29']], 'contributions': '710 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['145', '          followers'], ['71', '          following'], ['743']], 'contributions': '3,270 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['5', '          followers'], ['2', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Germany', 'stats_list': [['36', '          followers'], ['7', '          following'], ['55']], 'contributions': '323 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['66', '          followers'], ['13', '          following'], ['245']], 'contributions': '365 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['85', '          followers'], ['1', '          following'], ['31']], 'contributions': '706 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Riyadh, Saudi Arabia', 'stats_list': [['47', '          followers'], ['4', '          following'], ['20']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['39', '          followers'], ['6', '          following'], ['39']], 'contributions': '586 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['183', '          followers'], ['0', '          following'], ['12']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'Boston, USA', 'stats_list': [['31', '          followers'], ['4', '          following'], ['7']], 'contributions': '195 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
