Location,Followers,Following,Stars,Contributions,Description,Url_profile,Info
"Munich, Germany",75,55,100,1,"['Diabetes60 Dataset\nRGB-D images of 60 western dishes, home made. Data was recorded using a Microsoft Kinect V2. Feel free to read and cite our corresponding paper.\nRaw dataset\nThe raw dataset contains 60 chunks of RGBD pairs of typical german dishes. Within the current version, there are some duplicate dishes, so there may be more than 60 scenes in total.\nDownload the raw dataset from here.\nPython utilities\nUse the utilities in python/utils.py to load the data. Basically, images are dumped in plain .npz format, whereas color has 4 channels (BGRA) and depth has 1 channel. The helper function in the python package removes the alpha channel by default and performs a barrel roll such that the channel format becomes RGB. The Kinect sensor typically records depth values in millimeters so you can divide the depth values by a factor of 1000 to obtain meters.\nCite\n@InProceedings{Christ_2017_ICCV, author = {Ferdinand Christ, Patrick and Schlecht, Sebastian and Ettlinger, Florian and Grun, Felix and Heinle, Christoph and Tatavatry, Sunil and Ahmadi, Seyed-Ahmad and Diepold, Klaus and Menze, Bjoern H.}, title = {Diabetes60 - Inferring Bread Units From Food Images Using Fully Convolutional Neural Networks}, booktitle = {The IEEE International Conference on Computer Vision (ICCV)}, month = {Oct}, year = {2017} }\n']",https://github.com/PatrickChrist,"['2', 'JavaScript', 'Updated Oct 26, 2012', '2', 'Python', 'Updated Apr 7, 2019', 'HTML', 'Updated Jul 16, 2019', '6', 'Go', 'Updated Oct 21, 2020', '10', 'Jupyter Notebook', 'BSD-3-Clause license', 'Updated Sep 27, 2020', '8', 'Python', 'Updated Nov 8, 2017', '3', 'Python', 'Updated Apr 29, 2017', 'JavaScript', 'Updated Apr 15, 2019', '3', 'JavaScript', 'Updated Jul 10, 2013', '3', 'Jupyter Notebook', 'Updated Jul 16, 2017']"
UK,11,17,0,0,"['Diabetes-Classification\nPredict whether a patient has diabetes.\nThis dataset is originally from the National Institute of Diabetes and Digestive and Kidney Diseases. The objective is to predict based on diagnostic measurements whether a patient has diabetes.\nI conducted a brief exploratory data analysis then ran three models: logistic regression, linear SVC and gradient boosting classification.\nLinks\n[1] - https://www.kaggle.com/uciml/pima-indians-diabetes-database\n']",https://github.com/mldataanalysis,"['JavaScript', 'Updated Aug 23, 2018', '1', 'Java', 'Updated Apr 14, 2018', '1', 'Python', 'Updated Jan 30, 2018', 'Jupyter Notebook', 'Updated Dec 15, 2019', '1', 'JavaScript', 'Updated Apr 26, 2014', 'Jupyter Notebook', 'Updated Oct 8, 2016', 'Makefile', 'Updated Mar 27, 2017', 'HTML', 'Updated May 4, 2017', '1', 'HTML', 'MIT license', 'Updated Sep 18, 2020', '1', 'Java', 'Apache-2.0 license', 'Updated May 12, 2019']"
"Dublin, Ireland",29,39,10,121,"['Trocaire Diabetes Management App Collection\nThe goal of this project is to provide tools to enable patients with diabetes to\ncommunicate their blood sugar level and blood pressure test results. These test\nresults data must be visualised for doctors so that they can track the health\nand wellbeing of their patients and take actions if necessary.\nClient Requirements\nIn countries like Somalia, in which poor health literacy is prevalent, diabetic\npatients are unable to attend frequent doctor appointments. Diabetes mellitus is\na chronic condition, predominantly affecting the pancreas, that fails to\nadequately produce insulin. This results in dangerously high blood sugar levels.\nThese spikes often cause comorbidities such as diabetic ulcers, blindness and\nhypertension. As these can rapidly develop, regularly scheduled doctor\nappointments are highly recommended to maximise patient care. However, poor\nonline infrastructure in Somalia has resulted in poor patient compliance for\nthese appointments as there is currently no digital platform for doctors to\ntrack and monitor their patients.\nSolution\nTo combat this problem we have developed an app entitled ""Korta"", that aims to\nresolve the disconnect between patients and doctors. This results in an\nimprovement in both patient compliance and overall care. Korta is a mobile and\nweb-based app designed for both diabetic patients and their doctors. Using the\napp, doctors can create individual patient profiles to allow for the ability to\nautomatically and securely upload patient data with minimal literary\nrequirements. The biometric data is displayed graphically for the clinician with\nany abnormalities highlighted. Notifications alert the doctor to contact a\npatient should they need to be called in for an appointment.\nOverall, a platform has been created to track and monitor diabetic patients in\nSomalia, thereby improving patient care. The app has the potential to be\ntranslated to other regions or to monitor additional biometrics like\ncholesterol.\nFinally, the app is particularly relevant to COVID-19 (of which diabetes is a\nlarge risk factor), as allowing doctors to remotely identify and monitor these\nhigh-risk patients without the need for an in-person assessment would reduce a\ndiabetic patient\'s risk of contracting the virus.\nPatient Android App\nAllows patients to input readings. Designed for illiterate users. Readings can\nbe inputted manually or through optical character recognition.\nDoctor Android App\nAllows doctors to sign-up patients and monitor them. Includes a visualisation\nand alert system, patient follow-up reminders and patient profiles.\nAdministrative Dashboard Web App\nAllows signing-up doctors, clinics and admins. This dashboard serves both\nadministrators and doctors. Includes an email verification procedure.\nTechnology Description: Front End\n\n\nAndroid Studio for the doctor and patient apps.\n\n\nGoogle Vision API and OpenCV for OCR.\n\n\nMPAndroidChart for visualisations.\n\n\nFirebase for authentication.\n\n\nTechnology Description: Back End\n\n\nNode.js for the server.\n\n\nExpress to handle requests.\n\n\nMySQL as the database.\n\n\nDeveloped using TypeScript.\n\n\nFirebase for authentication.\n\n\nAzure Blob Storage to store images.\n\n\nScreenshots\nPatient App\n\nDoctor App\n\nWeb App\n\nTeam\nDeveloped by a team comprising of Senior Sophister, BA (Mod.) Computer Science\nstudents and MSc Bioengineering students at Trinity College, Dublin.\nInstallation \xa0\nPlease get in touch with one of the contributors to discuss installation.\n']",https://github.com/sullaVM,"['3', 'JavaScript', 'Updated Jul 13, 2017', 'HTML', 'Apache-2.0 license', 'Updated Dec 17, 2016', '5', 'Jupyter Notebook', 'Updated Jun 30, 2019', '5', 'Jupyter Notebook', 'Updated Oct 17, 2020', '1', 'Jupyter Notebook', 'Updated Aug 5, 2020', '5', 'Java', 'Updated Jun 17, 2020', '2', 'Jupyter Notebook', 'Updated Jun 14, 2016', 'HTML', 'Updated Dec 5, 2017', '1', 'Java', 'Updated Nov 5, 2016', '1', 'HTML', 'Updated Jan 24, 2016']"
Pune,1,3,1,3,"['Pima-Indian-Diabetes-Prediction\nContext\nThis dataset is originally from the National Institute of Diabetes and Digestive and Kidney Diseases.\nThe objective of the dataset is to diagnostically predict whether or not a patient has diabetes, based on certain diagnostic measurements\nincluded in the dataset. Several constraints were placed on the selection of these instances from a larger database.\nIn particular, all patients here are females at least 21 years old of Pima Indian heritage.\nContent\nThe datasets consists of several medical predictor variables and one target variable, Outcome.\nPredictor variables includes the number of pregnancies the patient has had, their BMI, insulin level, age, and so on.\nSource : https://www.kaggle.com/uciml/pima-indians-diabetes-database\n']",https://github.com/akashtalla,"['3', 'JavaScript', 'MIT license', 'Updated Dec 23, 2015', '3', 'Jupyter Notebook', 'Updated Feb 28, 2018', '4', 'Python', 'Updated Sep 8, 2020', '1', 'Jupyter Notebook', 'Updated Aug 30, 2020', '2', 'Java', 'Apache-2.0 license', 'Updated Oct 27, 2018', '2', 'Jupyter Notebook', 'Updated Oct 3, 2019', '2', 'Jupyter Notebook', 'Updated Oct 17, 2020', '1', 'BlitzBasic', 'GPL-3.0 license', 'Updated Jan 13, 2014', '3', 'Jupyter Notebook', 'Updated Jun 16, 2018', '2', 'Jupyter Notebook', 'Updated Jan 25, 2020']"
India,0,0,6,20,"['pima-indian-diabetes-model-using-keras\nDiabetes Model Implemented in Keras Deep learning library. Here Pima-Indian-Diabetes data set is used.\nI have used Keras Sequential to create the model, https://keras.io/models/sequential/ \nData set CSV file link : https://raw.githubusercontent.com/jbrownlee/Datasets/master/pima-indians-diabetes.data.csv\nData set Link: https://raw.githubusercontent.com/jbrownlee/Datasets/master/pima-indians-diabetes.names\nThere are eight input variables and one output variable (the last column) in the Dataset CSV file. We will be learning a model to map rows of input variables (X) to an output variable (y), which we often summarize as y = f(X).\n Input Variable (X) \n\n Number of times pregnant\nPlasma glucose concentration a 2 hours in an oral glucose tolerance test\nDiastolic blood pressure (mm Hg)\nTriceps skin fold thickness (mm)\n2-Hour serum insulin (mu U/ml)\nBody mass index (weight in kg/(height in m)^2)\nDiabetes pedigree function \nAge (years)\n\n Output Variables (y)\n\n Class variable (0 or 1)\n\nKeras Diabetes Model Implementation Steps \n\n Load Data.\nDefine Keras Model.\nCompile Keras Model.\nFit Keras Model.\nEvaluate Keras Model.\nMake Predictions\n\n']",https://github.com/erdivyang10,"['HTML', 'Updated Oct 10, 2019', 'Updated Oct 14, 2019', '1', 'Updated Mar 1, 2012', 'Python', 'Updated Dec 11, 2019', 'Updated Jan 22, 2020', '2', 'Jupyter Notebook', 'Updated Jul 10, 2019', 'Jupyter Notebook', 'Updated Dec 19, 2018', 'Updated Nov 7, 2019', 'Updated Oct 24, 2019', 'Updated Feb 21, 2020']"
Montreal,1,0,0,1,"[""Diabetes EDA\nThis small project is an exploratory data analisis of a diabtes dataset from from Kaggle.\nProject structure\nNotebooks\nIn the root folder of the project you will find two notebooks prepended with a number:\n1. Preparation.ipynb\n2. Univariate analysis.ipynb\n3. Multivariate analysis.ipynb\n\nThis files are to be opened in order so that the flow in which the project was developed can be followed.\nData\nThe folder data contains the following paths:\n1_original: Contains the original data as was received. The contents of this folder should never be modified so we always have a backup.\n2_prepared: Data ready for analysis.\n\n## Project setup\n\nIn order to successfully run the project make sure that Anaconda (https://www.anaconda.com/downloads) is installed in your system since it is used as an \nenvironment/package manager. \n\nOnce conda is installed in your system navigate to the project's root in your terminal (where the file transit_env.yml) and run the\nfollowing command:\n\n```conda env create -f transit_env.yml```\n\nThis will create the environment that will be used to run the project. Once all the packages are installed run the command:\n\n```jupyter notebook```\n\n\n\n\n""]",https://github.com/lkronecker13,"['Jupyter Notebook', 'Updated Sep 22, 2019', 'Jupyter Notebook', 'Updated Oct 13, 2019', 'Jupyter Notebook', 'Updated Sep 24, 2019', 'Jupyter Notebook', 'Updated Feb 22, 2020', 'Jupyter Notebook', 'Updated Feb 24, 2020', 'Jupyter Notebook', 'Updated Nov 1, 2019', 'Jupyter Notebook', 'Updated Jan 7, 2020', 'Jupyter Notebook', 'Updated Mar 1, 2020', 'Dart', 'Updated Apr 28, 2020', 'Jupyter Notebook', 'Updated Jul 10, 2020']"
"Plainsboro, New Jersey",8,8,2,362,['Diabetes\nAn application to measure how much pizza you have eaten...\n'],https://github.com/VirajShah21,"['R', 'Updated Apr 11, 2016', 'CSS', 'Updated Feb 14, 2015', 'Java', 'Updated Sep 28, 2015', 'Ruby', 'Updated Oct 1, 2013', 'CSS', 'Updated Sep 19, 2014', 'CSS', 'BSD-3-Clause license', 'Updated Sep 29, 2014', 'R', 'Updated Sep 14, 2012', 'Updated Dec 18, 2018', 'Jupyter Notebook', 'Updated Dec 7, 2018', 'R', 'Updated Feb 3, 2018']"
Mumbai,46,6,21,209,['PIMA-Diabetes-DNN\n'],https://github.com/vidit0210,"['Jupyter Notebook', 'Updated Nov 21, 2020', '4', 'JavaScript', 'Updated Jul 16, 2020', '2', 'Python', 'MIT license', 'Updated Feb 9, 2019', '2', 'Jupyter Notebook', 'Updated May 5, 2020', '1', 'Jupyter Notebook', 'Updated Nov 3, 2020', '2', 'Jupyter Notebook', 'Updated Sep 4, 2018', '2', 'Jupyter Notebook', 'Updated May 4, 2018', 'Python', 'Updated Jun 27, 2015', 'CSS', 'Updated Jun 22, 2015', 'Updated Apr 2, 2015']"
Arinos,4,13,0,218,"[""Python: Getting Started\nA barebones Django app, which can easily be deployed to Heroku.\nThis application supports the Getting Started with Python on Heroku article - check it out.\nRunning Locally\nMake sure you have Python 3.7 installed locally. To push to Heroku, you'll need to install the Heroku CLI, as well as Postgres.\n$ git clone https://github.com/heroku/python-getting-started.git\n$ cd python-getting-started\n\n$ python3 -m venv getting-started\n$ pip install -r requirements.txt\n\n$ createdb python_getting_started\n\n$ python manage.py migrate\n$ python manage.py collectstatic\n\n$ heroku local\nYour app should now be running on localhost:5000.\nDeploying to Heroku\n$ heroku create\n$ git push heroku main\n\n$ heroku run python manage.py migrate\n$ heroku open\nor\n\nDocumentation\nFor more information about using Python on Heroku, see these Dev Center articles:\n\nPython on Heroku\n\n""]",https://github.com/ademirrocha,"['Updated Sep 16, 2019', 'Updated Oct 3, 2019', 'Jupyter Notebook', 'Updated Nov 24, 2019', 'Python', 'MIT license', 'Updated Apr 17, 2020', 'R', 'Updated May 14, 2020', 'HTML', 'Updated Oct 20, 2020', 'HTML', 'Updated Oct 29, 2020', 'Updated Oct 10, 2020', '2', 'Swift', 'Updated Mar 31, 2016', '2', 'Python', 'Updated Jun 26, 2019']"
"Leeds, West Riding, UK",29,0,4,1092,['Diabetes\nThis project was generated with Angular CLI version 6.0.8.\nDevelopment server\nRun ng serve for a dev server. Navigate to http://localhost:4200/. The app will automatically reload if you change any of the source files.\nCode scaffolding\nRun ng generate component component-name to generate a new component. You can also use ng generate directive|pipe|service|class|guard|interface|enum|module.\nBuild\nRun ng build to build the project. The build artifacts will be stored in the dist/ directory. Use the --prod flag for a production build.\nRunning unit tests\nRun ng test to execute the unit tests via Karma.\nRunning end-to-end tests\nRun ng e2e to execute the end-to-end tests via Protractor.\nFurther help\nTo get more help on the Angular CLI use ng help or go check out the Angular CLI README.\ndiabetes\n'],https://github.com/KevinMayfield,"['PHP', 'Apache-2.0 license', 'Updated Jan 28, 2016', 'Updated Dec 28, 2017', 'Jupyter Notebook', 'Updated Oct 12, 2018', 'Updated May 22, 2018', 'Jupyter Notebook', 'Updated Apr 3, 2018', 'TypeScript', 'Updated Jul 18, 2018', 'Updated Apr 26, 2019', 'Updated Jul 5, 2019', 'Jupyter Notebook', 'Updated Aug 3, 2019', 'Updated Aug 8, 2019']"
"Castle Rock, CO",5,6,14,643,['diabetes\nThis script was written to track measurements collected by diabetics.\nd_monitor.py\n-> Prompts the user to update data files.\n-> Reads information from files and creates graphical representations of the data.\n-> Prompts the user to create a back up of the data files.\nd_update.py\n-> Accelerates the input of routine entries into the data files.\n'],https://github.com/TimothyHelton,"['2', 'Python', 'Updated Aug 2, 2020', '2', 'JavaScript', 'Updated Aug 3, 2012', '2', 'Updated Dec 8, 2018', '2', 'Jupyter Notebook', 'Updated Jul 24, 2020', '2', 'R', 'MIT license', 'Updated Mar 12, 2020', 'Python', 'Updated Jul 7, 2014', 'Java', 'Updated Mar 4, 2017', '1', 'Java', 'Updated Aug 24, 2017', 'Updated Dec 31, 2016', 'Updated Dec 8, 2017']"
Roodeport,5,6,14,0,['diabetesCMS\n'],https://github.com/SMhlengi,"['Java', 'Updated Dec 30, 2019', 'CSS', 'Updated May 12, 2020', 'Jupyter Notebook', 'MIT license', 'Updated Dec 14, 2019', '1', 'Updated Nov 5, 2020', 'Python', 'Updated Oct 14, 2020', 'Classic ASP', 'Updated Jan 11, 2015', 'Updated Apr 15, 2015', 'Updated Oct 6, 2015', 'Updated Nov 9, 2017', 'Updated Dec 5, 2017']"
Karachi Pakistan,6,5,1,449,['Diabetes_Identification\nDiabetes_Identification\n'],https://github.com/MuhammadUsama100,"['1', 'Ruby', 'Updated Oct 22, 2012', 'Jupyter Notebook', 'Updated Apr 21, 2017', 'Updated Feb 28, 2018', 'Updated Sep 18, 2019', 'Jupyter Notebook', 'Updated Sep 9, 2019', 'Jupyter Notebook', 'Updated Mar 13, 2020', 'HTML', 'Updated Sep 18, 2020', 'Python', 'Updated May 14, 2017', 'Updated Oct 26, 2016', 'Java', 'Updated Nov 25, 2016']"
"Cuiabá, MT",27,13,4,94,['DiabetesProject_git\n'],https://github.com/eduardomartinsl,"['Updated Nov 19, 2020', 'Objective-C', 'Updated Nov 25, 2013', 'Swift', 'Updated Apr 25, 2016', 'Java', 'Updated Jul 2, 2017', '1', 'Java', 'Updated Sep 12, 2017', 'C#', 'Updated Aug 17, 2017', 'R', 'Updated Oct 3, 2017', 'Java', 'GPL-3.0 license', 'Updated Oct 25, 2017', 'Python', 'Updated Jan 5, 2018', 'Java', 'Updated Feb 15, 2018']"
"Nairobi, Kenya",2,1,1,71,['DiabetesPrediction\nDiabetes Prediction Challenge\n'],https://github.com/fonyango,"['TSQL', 'Updated Jul 3, 2019', 'Java', 'Updated Jul 11, 2018', 'Python', 'Updated Jan 20, 2020', 'Jupyter Notebook', 'Updated Sep 28, 2019', 'Updated Oct 15, 2019', 'Jupyter Notebook', 'Updated Dec 16, 2019', 'Python', 'Updated Dec 15, 2019', 'Kotlin', 'Updated Jan 3, 2020', 'Updated Dec 19, 2019', 'C#', 'Updated May 12, 2020']"
