,Location,Followers,Following,Stars,Contributions,Description,Url_profile,Info,Longitude,Latitude,Country,Country_Code
156,Pune,1,3,1,3,diabetes prediction context originally national institute diabetes digestive kidney objective diagnostically predict whether patient diabetes based certain diagnostic included several selection particular least old heritage content several medical predictor one target variable outcome predictor number patient insulin level age source diabetes,https://github.com/akashtalla,JavaScript,73.8544541,18.521428,India,in
157,India,0,0,6,20,diabetes model diabetes model deep learning library diabetes data set used used sequential create model io sequential data set file link raw master diabetes data data set link raw master diabetes eight input one output variable last column file learning model map input x output variable often summarize f x input variable x number time pregnant plasma glucose concentration oral glucose tolerance test diastolic blood pressure triceps skin fold thickness hour serum insulin mu u body mass index weight height diabetes pedigree function age output class variable diabetes model implementation load data define model compile model fit model evaluate model make,https://github.com/erdivyang10,"Updated Oct 10, 2019",78.6677428,22.3511148,India,in
158,Montreal,1,0,0,1,diabetes small project exploratory data project structure root folder project find two number preparation analysis analysis order flow project data folder data following original data received content folder never always backup data ready analysis project setup order successfully run project make sure anaconda anaconda system since used environment package manager system navigate project root terminal file run following command create f create environment used run project run command notebook,https://github.com/lkronecker13,"Updated Sep 22, 2019",-73.61036419999999,45.4972159,Canada,ca
159,"Plainsboro, New Jersey",8,8,2,362,diabetes application measure much pizza eaten,https://github.com/VirajShah21,"Updated Apr 11, 2016",-74.60043409999999,40.3334409,United States,us
160,Mumbai,46,6,21,209,diabetes,https://github.com/vidit0210,"Updated Nov 21, 2020",72.8773928,19.075989899999996,India,in
161,Arinos,4,13,0,218,python getting easily application getting python article check running locally make sure python locally push need install well git clone python getting git python getting getting pip install r python manage migrate python manage local running create git push main run python manage migrate open documentation information python see dev center python,https://github.com/ademirrocha,"Updated Oct 3, 2019",-46.106111,-15.917223000000002,Brasil,br
162,"Leeds, West Riding, UK",29,0,4,1092,diabetes project angular version development server run serve dev server navigate automatically reload change source code scaffolding run generate component component name generate new component also use generate directive pipe service class guard interface module build run build build project build directory use prod flag production build running unit run test execute unit via karma running end end run execute end end via protractor help get help angular use help go check angular diabetes,https://github.com/KevinMayfield,Apache-2.0 license,-0.1952885,54.0813547,United Kingdom,gb
163,"Castle Rock, CO",5,6,14,643,diabetes script written track collected user update data information graphical data user create back data input routine data,https://github.com/TimothyHelton,Python,-104.85866429999999,39.3723341,United States,us
164,Roodeport,5,6,14,0,,https://github.com/SMhlengi,"Updated Dec 30, 2019",,,United States,us
165,Karachi Pakistan,6,5,1,449,,https://github.com/MuhammadUsama100,Ruby,67.0311286,24.8667795,آزاد کشمیر,pk
166,"Cuiabá, MT",27,13,4,94,,https://github.com/eduardomartinsl,Objective-C,-56.86713686032174,-15.865135526513601,Brasil,br
167,"Nairobi, Kenya",2,1,1,71,diabetes prediction challenge,https://github.com/fonyango,"Updated Jul 3, 2019",36.826061224105075,-1.30316895,Kenya,ke
168,North America,2,0,1,47,diabetes diabetes weka python expanding weka abstract case study posted comprehensive learning study explicitly used expanding case study balancing class sampling minority majority class respectively control probability threshold reduce false cost false part case study case study combined age mass skin show greater likelihood testing positive diabetes see much likelihood scatter plot positive negative data said overlap part following diabetes original unchanged attribute missing ambiguous filter applied generate case study skip file instead provide unsupervised attribute normalize applied class nominal anyways fellow user due repository biologically impossible blood pressure likely missing checked except pregnancy either zero e g mass zero e g pedigree former case assume zero missing use post remove missing number needle say half following comment use post replace missing mean attribute value square standardized unsupervised attribute standardize able reproduce weka experiment part added one algorithm namely highly similar considered linear e g logistic regression non linear e g random forest also see evaluation metric statistically different case linear model preferable use analysis expansion case study rightly class imbalance part unsure class balanced cross validation interest study balance class namely may know class imbalance majority classifier see artifact u accuracy balance class generate two additional number minority class percentage specify default number par majority class applied smote randomize order total instance count becomes mildly pure data see step step method smote randomize use randomize order reduce number majority class par minority class namely total number see second video step step procedure method valuable majority class intuitively additional likely effective majority class minority class accuracy weka experiment stated diabetes v v v v statistical difference note accuracy accuracy still close previous best statistical significance across still outstanding next area roc weka experiment stated diabetes v v v finally f weka experiment stated diabetes v v v note f measure incorrect different metric algorithm weka explorer number false might nice see associated prediction incidentally associated probability box following direction allow store weka explorer output choose file build model use training set store file sample actual error sign probability class sign indicate incorrect prediction whichever class highest probability e greater class confusion matrix building across whole confusion matrix b classified b false cause unnecessary worry typically another test confirm result false really bad case subject disease may actually got one naturally physician might want reduce number false cost increasing false could adjust probability threshold another value weka work around building file bottom tab diabetes file positive probability trigger drawn positive probability sorted hence ascending curve seen probability delta trigger prediction positive test invite change value delta see effect chart confusion matrix value false delta value reduced zero side effect false also increase delta change outstanding far prepared seem suitable actual model generate pending see simple exercise lesson day course weka statistical significance across still outstanding expanding python expanding case study weka decided reproduce python understanding problem weka case serve comparison want get idea amount effort flexibility provide problem warm worked first machine learning project python step step wrote code allow follower output see going addition expanded weka case study python part case study additional spot balancing class parameter grid search searching cross point sensitivity specificity plotting roc curve sensitivity specificity cross exciting saving loading model disk expansion similar python step step summarize visualize generating possible contrast different store memory data normalization standardization post observe mean standard deviation close zero one respectively exactly posted question assume close enough acceptable community move forward feed comparison plot algorithm performance drawn box plot worried average accuracy value different notice weka python report statistical significance investigation nonetheless similar performance one exception consistently lower accuracy default sufficient first run contain linear nonlinear cart see well high accuracy either highest accuracy statistically insignificant higher accuracy one exception statistically significant better accuracy one possible way forward fine tune see improve accuracy left future work grid search take next next step fine tune perform grid search c penalty implementation parameter set balanced automatically adjust inversely proportional class input data prefer minority class smote mildly use splitting train test grid search actual grid search get accuracy default train test namely surprise optimal c grid search also give u accuracy e turn optimal default c value e however difference penalty model e default optimal different penalty model apparently effect accuracy next quick store load model confirm accuracy score remains loaded model generate evaluation metric test set sensitivity true positive rate specificity negative rate classification report roc area curve number false sensitivity specificity trade recall want exercise control false value delta e positive probability delta trigger prediction positive test general sensitivity specificity trade recall saw example diabetes value delta original paper sensitivity specificity cross may considered good balance default value zero delta provide u respectively determine value delta sensitivity specificity cross looping set delta generating respective note delta value underlying model generating metric superimposed perspective underlying model remains unchanged pushing delta value underlying decided due reasoning draw plot show sensitivity specificity delta value plot seen sensitivity specificity cross delta rate value sensitivity specificity result paper shell output also see false negative increase value delta let delta evaluation metric test set reduced delta sensitivity true positive rate specificity negative rate classification report finally also plot probability sorted positive respective visualize graphically future work investigate weka python report statistical significance default explore fine tuning improve accuracy expanding case study python first notebook diabetes motivation get notebook hindsight might natural explore develop data science case study notebook first transform script notebook interactive fro micro notebook complete move platform help cloud based big data spark also notebook similar principle community edition single node cluster associated create execute multiple cluster life within use version apache spark scala see notebook spark cluster board perform data science scale transform diabetes notebook naturally need data diabetes data cluster turn mostly copy paste job except following annoying present version cluster latest version smote package work older compatible version plot show need display plot appear sign say community edition setup cluster may import notebook click button nice caveat notebook available also export remains eternal possible load notebook though tried need see use scala spark perhaps different sitting personally feel drawing visual grid many overwhelming especially scatter plot found correlation matrix much helpful tutorial address feature engineering one reason highly weka explorer experimenter excellent get quick dirty analysis without writing code run time fine tuning necessary case study onset diabetes within five part start archive diabetes machine learning repository archive ca university school information computer science handle missing machine learning data weka watch v watch v social azure en u smote question alternative forum applied machine learning weka course machine learning python step step data machine learning python learn comment tune algorithm learn predict default threshold try prod cloud public latest import,https://github.com/dr-riz,Jupyter Notebook,-109.00000020000002,51.0000002,Canada,ca
169,"Dublin, Ireland",4,4,4,1,abbot flash glucose meter parser viewer objective create library read manage better understand visualize report data install install use viewer user mount local web server example node server browse index example index open main view import file use test example file visualize data chart use developer reader new reader file reader function report reader result file format tab like format file abbot running file export data menu option meter connected line patient name non standard line break standard line optional line id time possible date format record type historic glucose scan glucose insulin need read rapid acting insulin long acting insulin data know witch witch probably non tested food date change anything beyond type historic glucose l column name change meter l scan glucose l column name change meter l non rapid acting insulin rapid acting insulin non food non long acting insulin long acting insulin strip glucose l column name change meter l ketone l column name change meter l meal insulin correction insulin used insulin user change insulin used insulin previous time record type time record type possible another name meter set language data,https://github.com/nahog,Python,-6.2602732,53.3497645,Éire / Ireland,ie
170,beijing,4,31,26,6,head,https://github.com/ZhouBey,Jupyter Notebook,116.39123909999998,39.9065084,中国,cn
171,Germany,8,6,51,97,,https://github.com/juehv,Jupyter Notebook,10.4234469,51.0834196,Deutschland,de
172,Kolkata,17,21,17,9,diabetes prediction python machine learning model use algorithm need install pip install install mac working try pip install pip install pip install pip install pip install put folder open notebook folder run diabetes prediction use ide enter prediction want watch prediction time run try diabetes try non diabetes,https://github.com/codeingschool,R,88.35769124388872,22.5414185,India,in
173,"Pokhara, Nepal",62,31,276,1990,disease predictor web heart disease prediction diabetes prediction breast cancer machine learning based getting get copy project running local machine development testing installation follow run system local machine first clone project disease predictor git install virtual environment pip install activate virtual environment source bin activate subsequently install local machine pip install r requirement finally run application python manage built web framework used pip dependency management please fork project send u pull request arjun,https://github.com/theArjun,MIT license,83.99140200000001,28.209538000000002,नेपाल,np
174,"Oakland, CA",111,16,94,56,simple web help calibrate insulin development install development run start start development server run build create production ready build build folder,https://github.com/ryanwiemer,JavaScript,-122.27135630000001,37.804455700000005,United States,us
175,Montreal,30,27,41,235,built built make life little easier diabetes interactive robust way record medical furthermore data monitor nutritional make dietary generate may equally useful patient doctor tech stack server side ruby v partial rake faker prawn puma tux client side normalize bootstrap font awesome important note current deployment demonstration please use site built medical none content credible source information advice visit site test please keep mind treat nothing experimental model click visit site password following nifty maintain date profile medical history important track robust entry logging system record blood pressure blood sugar daily access automatically analytics interactive based previous receive daily nutritional based recent relevant clean compact user interface log screen user authentication encryption architecture built session previously sign page form contain server side ensure important information proper format dashboard user dashboard accessible upon login link important information daily nutritional intake dietary meal breakdown daily nutritional intake along list per day total calorific consumption new entry recording blood pressure blood sugar level form displayed recording come loaded every single medicine legally registered canada along drug identification number feature input field new drug identification number automatically shown doctor pharmacist precise drug identification similar also food nutritional value entry automatically user recent history date ordered time consumption reading user edit previous report patient friendly doctor friendly report user blood pressure blood sugar weight interactive page also important analytics average highest,https://github.com/prateeksan,Java,-73.61036419999999,45.4972159,Canada,ca
176,"Pune, India",29,37,437,155,diabetes prediction onset diabetes binary classification partial implementation paper diabetes neural network visible layer hidden layer activation function neuron output layer sigmoid activation function network trained batch size loss function attribute information number time pregnant plasma glucose concentration oral glucose tolerance test diastolic blood pressure triceps skin fold thickness hour serum insulin mu u body mass index weight height diabetes pedigree function age class variable,https://github.com/nirajpandkar,HTML,73.8544541,18.521428,India,in
177,"Warsaw, Poland",6,3,9,90,diabetes diagnosis classification machine learning neural tech doctor,https://github.com/WalczakPaulo,Python,21.0067249,52.2319581,Polska,pl
178,fuzhou,17,10,47,0,resource use variety machine learning random forest logistic regression support vector machine predict diabetes,https://github.com/hanlaoshi,"Updated Feb 5, 2018",116.3530413,27.951118800000003,中国,cn
179,sector 35 b chandighar,7,6,45,77,diabetes prediction,https://github.com/adilshagoo87,HTML,,,中国,cn
180,VIT Vellore,10,5,192,105,intention care towards health web link view scroll end bunch maximum prevalence diabetes among least studied high prevalence diabetes greater one every among hence classifier model detect diabetes trained diabetes several medical predictor one target variable outcome predictor include number time pregnant plasma glucose concentration oral glucose tolerance test included training diastolic blood pressure triceps thickness hour serum insulin mu u included training body mass index diabetes pedigree function age notice two included training process due reason glucose tolerance test give inaccurate home blood sugar measuring device case finding reading hour serum insulin project provide regular diabetes check age irrespective work engagement house working possible user experience execute test home hence training process user know general information age height weight know reading diastolic blood pressure user blood pressure monitor like le know thickness value user caliper take reading following manner cost caliper le user know diabetes pedigree function calculated web application following reference user input relative much web application diabetes pedigree function calculated note value number age percentage share subject also notice value number never last increase percent share subject data training classifier data le number output positive diabetes hence affect classifier accuracy differentiate due reason almost equal amount data taken training set data divided two basis training data two data easily fixing missing except missing glucose missing missing missing insulin missing missing missing age fixed following algorithm let say data frame shown missing value value noted respectively try find similar case value value missing value average case code algorithm used fix missing following way glucose similar age outcome data glucose age outcome similar age glucose similar age glucose similar age outcome glucose rest used training age missing scaling u le greater hence splitting data training testing set training data outcome outcome taken collectively total data training data ready data split testing validation neural network definition network linear bias true linear bias true linear bias true linear bias true linear bias true training data network trained best trained network least validation loss saved used made test data training accuracy given best model test accuracy pickle file best trained model saved used make web application web application general user providing know button user know measure thickness taking except diabetes pedigree function information diabetes pedigree function calculate taking input pedigree function user already else taking information calculating diabetes pedigree function submit button user done information calculating diabetes pedigree function finally button display weather user diabetes user found diabetic user glucose test next nearest laboratory confirm diabetes pedigree function unknown diabetes pedigree function known,https://github.com/Rushanksavant,JavaScript,79.16075427896692,12.97229435,India,in
181,"Poland, Kraków",38,77,252,1055,simple android application help handle diabetes currently available play store link u provided use nutritional data like fat provide product name may choose product name list weight diabetic crucial necessity measurement meal therefore use measurement feature enter many meal many insulin gave sugar level meal testing sugar level whole measurement help keep diary summary timer progress bar seen little information dosage,https://github.com/jakubowiczish,GPL-3.0 license,19.997153435836694,50.0469432,Polska,pl
182,India,10,14,97,1584,diabetes prediction machine learning table content overview motivation learning objective technical aspect used installation run bug feature request team license overview project objective predict whether person diabetes based various like number insulin level age data set used project taken originally national institute diabetes digestive kidney objective diagnostically predict whether patient diabetes based certain diagnostic included several selection particular least old heritage used simple random forest classifier motivation motivation experiment end end machine learning project get idea deployment platform like diabetes increasingly growing health issue due inactive time proper medical treatment adverse effect help early detection technology used reliably efficiently machine learning built predictive model predict whether patient diabetes positive visit link live learning objective following objective project main intention create end end project data gathering descriptive analysis data data data model evaluation model deployment technical aspect training machine learning model learn building hosting flask web user put like number insulin level age get information prediction new page used installation clone repository flask directory begin new virtual environment python activate install pip install r run execute command python bug feature request find bug handle query gave undesired kindly open issue search query result like request new function feel free opening issue please include sample corresponding owner license gnu general public license version,https://github.com/shsarv,R,78.6677428,22.3511148,India,in
183,"Denver, Colorado",10,14,97,6,diabetes test case use spark real time data challenge standard care type diabetes average blood insulin level three new medicine data engineering allow granular care challenge ingest data personal health securely transmit data cloud apply data science analysis display current status patient care solution first prototype python code raspberry pi generate mock patient data diabetes monitor ingest data subsequent used direct connection running instance u ingest multiple maintain fault tolerance enable multiple subscribe kinesis also tested alternative kinesis next step subscribe ingest data longer term storage small spark cluster running used purpose wrote code spark scala topic transforming joining data writing stream parquet partitioned time analysis display patient condition parquet running spark use regression classification score current status patient home care,https://github.com/brantseibert,"Updated Jul 15, 2015",-104.98486229999999,39.7392364,United States,us
184,"Chicago, IL",204,146,220,555,diabetes research diabetes project,https://github.com/fgregg,"Updated Apr 11, 2016",-87.6244212,41.875561600000005,United States,us
185,"kathmandu,Nepal",0,1,0,3,diabetes prediction diabetes prediction diabetes,https://github.com/Basantakatuwal,HTML,85.3205817,27.708316999999997,नेपाल,np
186,delhi,3,4,0,20,diabetes logistic reg model import import import import import import import data header print data head print data tail data data data outcome x data drop outcome axis x x true x head data kind reg show data show import x import solver balanced fit predict print metric import accuracy precision recall print accuracy accuracy print precision precision print recall recall print roc print confusion matrix plot plot title receiver operating characteristic true positive rate sensitivity false positive rate specificity show print area curve round,https://github.com/Pallavi7597,"Updated Nov 24, 2019",77.22193879999999,28.6517178,India,in
187,beijing,4,31,26,6,head,https://github.com/ZhouBey,Jupyter Notebook,116.39123909999998,39.9065084,中国,cn
188,127.0.0.1,29,297,2000,444,diabetes data mining python r weka number time pregnant plasma glucose concentration oral glucose tolerance test diastolic blood pressure triceps skin fold thickness hour serum insulin mu u body mass index weight height diabetes pedigree function age,https://github.com/Sphinxs,"Updated May 11, 2015",8.619448599999998,53.548124,Deutschland,de
189,"Wales, UK",826,2,57,2526,dashboard type diabetes visualize historical blood glucose calendar like view weekly key metric data usage install python source bin activate pip install r export data h host u user p password c type date type publish locally server open browser alternatively publish cloud keep permanent record export see cloud authentication production bucket open storage bucket index browser work single web page index small amount load data file index display day snippet index plot plot plot plot plot plot plot plot plot plot plot plot plot plot element day week python package library used interpolate every minute accurate statistic produced data time range average plotting used render daily plot daily insulin produced separately p look directory testing coverage pip install report open index,https://github.com/tomwhite,Jupyter Notebook,-3.7389300000000003,52.2928116,United Kingdom,gb
190,Paris,826,2,57,22,diabetes data collected made available national institute diabetes digestive kidney part diabetes several selection particular belong heritage subgroup native first read data file manipulate desired,https://github.com/jose3g,Apache-2.0 license,2.3514616000000004,48.856696899999996,France,fr
191,Hamburg/ Germany ,1,1,1,13,android project diabetes,https://github.com/viswesvar,"Updated May 6, 2020",10.000653999999999,53.550341,Deutschland,de
192,"Charlotte, NC",0,0,2,0,whether patient diabetes found common providing accurate analysis used lattice create mouse library data imputation r classification like decision tree neural model overall accuracy used crisp methodology structured approach tableau statistical analysis,https://github.com/rachitchoksi,1,-80.84308270000001,35.227208600000004,United States,us
193,"Nairobi , Kenya",10,4,2,247,diabetes prediction logistic regression learn first import necessary use either anaconda notebook code write code python popular data science related first import read data file manipulate use also use convert data format suitable feed classification model use import logistic regression algorithm algorithm help u build classification model lastly use available save model future use install necessary pip install install install learn install storage data future use install,https://github.com/oyugirachel,"Updated Mar 21, 2019",36.826061224105075,-1.30316895,Kenya,ke
194,Curitiba Paraná,19,44,227,1124,running project need put vision key inside key,https://github.com/FilipeLipan,Java,-49.2712724,-25.4295963,Brasil,br
195,istanbul,8,9,25,49,project description diabetes widespread today world permanent cure people diabetes learn live struggle face alone main project give need according test body mass index create opportunity taking subject must add personal use previous kind information help improve system also fitness user beside diabetic able ask curious system provide exercise eating also daily weekly monthly based blood glucose level daily system create base contact level disease mutually help basis specific functional requirement title sign system shall provide register page system must provide three login obtain account type system must redirect user another page according chosen account type system shall show message document confirm account type system shall send user information system administration automatically system provide text according chosen account type system must save name surname password e mail phone number birth date gender height weight profile picture short system shall contain document button confirmation document dietician report diabetes expert report institution system must warn empty box functional requirement title sign system show two text system must check validity given information automatically send home page system must show warning given information wrong functional requirement title account recovery system show text box system must check validity e mail address system shall send mail contain recovery link given e mail address system must show warning given e mail address wrong system must redirect password page two text system accept password change two written password functional requirement title new system must provide button user user see overview profile user click button system must send friend request user show notification profile user friend request automatically added contact user friend request friend request must functional requirement title send message system provide list text obtain system system must provide text box send button user able send instant message contact contact list system provide message box display error trying send message system provide text box display message send message button functional requirement title show message system provide list incoming alongside message box system provide text box showing user name sender message short preview incoming message list showing new incoming system incoming message redirect message sending page provide list text display incoming outgoing system provide text date time sent alongside text functional requirement title show notification system must alert user pop notification system provide notification box menu view recent date system must send daily weekly posted system allow clear notification list functional requirement title search fitness system must let user search fitness search bar menu system display profile specific profession search system must display error message matching result functional requirement title show best system must create given information match level disease system display profile brief cause matching best menu system must display relevance order system allow directly contact send message button menu system must update best list weekly according data registered patient must see best must see home page functional requirement title add diet exercise list system must include button diet exercise list system must include text box save button system must allow add save diet exercise list registered fitness shall able add additional information diet exercise list type diabetes age range gender weight range height range insulin system must save given additional information writer information diet exercise list functional requirement title match diet exercise list system shall able compare information insulin usage type diabetes information unknown system must warn user user enter information system match diet exercise list system must compare gender age body mass index type diabetes insulin usage information user diet exercise save day user day functional requirement title show diet exercise list system must include text area system must show diet exercise list user saved diet exercise list system must show message area inform diet exercise list system must include second text area button system must show diet exercise user press button area system must show writer every list system must include save button every list system must save user functional requirement title show diabetes rate entering blood sugar level according measurement blood sugar meter system three corresponding low level normal level high level system showing warning message user low high functional requirement title entrance user information system add previous section personal enter chronical enter surgery history system must provide area user add blood sugar level home page system must provide update button blood sugar level previous personal information functional requirement title show popular fitness system must show popular registered patient rating star button fitness coach rate top list right page star functional requirement title categorize system two different type diabetes level diabetes type insulin system according body mass index age functional requirement title show graphical data system showing last day entrance blood sugar system calculating difference day current blood sugar value normal blood sugar value dividing result current blood sugar system information sugar level whether range range show far normal value day blood sugar range red graphic day blood sugar range green graphic system graphic one year button show previous graphic functional requirement title see detailed profile system must provide user see detailed information user see information except private information e mail phone number password confirmation document,https://github.com/malionde,"Updated Dec 27, 2015",28.9651646,41.0096334,Türkiye,tr
196,Toronto,0,1,2,60,diabetes prediction python flask anaconda environment summary data analytic application predict diabetes based various framework flask panda decision tree logistic regression model decision tree logistic regression training model main screen data,https://github.com/kelvintrinh174,"Updated Jul 3, 2019",-79.38393470000001,43.6534817,Canada,ca
197,Mumbai,314,6,12,375,diabetes prediction deployment repository deploy machine learning web flask platform want view model click following link diabetes searching code used accuracy model find click link link machine learning tree master diabetes please repository anyway glimpse web important note encounter shown picture given free particular month provided completely used access next month sorry inconvenience,https://github.com/anujvyas,Python,72.8773928,19.075989899999996,India,in
198,San Francisco,244,63,646,91,set hacking diabetes fidelity care circa despite many novel technology medical field chronic disease enough transparency credibility humanely empower manage therapy diabetes data bus rising notion diabetes data bus system data collected variety data authorized addition infrastructure would support expert analysis multiple mobile record biometric data regular basis typically menagerie least active rotation given time also use insulin pump like many insulin given well opaque addition ancillary measure interstitial glucose real time basis well sleep list go ad many data critical medical therapy impossible predict new data arise also impossible replace new designed one another however serial port authorized agent communicate device order audit therapeutic therefore much easier adapt common framework present data expert store data time keep user connected data way allow better decision making despite data currently logged much drive ongoing proprietary medical industry interesting data past user manually fill missing data manufacturer perspective everything diabetes offer holistic perspective therapy instead data bus input variety available available user time place user choose subscribe data well route transform data already container user data schema cube great presentation engine arbitrary data two manage data diabetic therapy diabetic data bus log pump set,https://github.com/bewest,Jupyter Notebook,-122.4199061,37.779026200000004,United States,us
199,"Kolkata, West Bengal, India",9,14,10,12,diabetes application python application made machine learning graphical user interface support vector machine input data accuracy diabetes archive usage firstly install via following command install r train application diabetes finally run application insert,https://github.com/pritesh-ranjan,JavaScript,88.35769124388872,22.5414185,India,in
200,San Francisco,21,12,151,20,,https://github.com/benrudolph,Kotlin,-122.4199061,37.779026200000004,United States,us
201,"Saint Louis, MO",40,54,60,132,diabetes food food information people diabetes visit search food item infrastructure extremely pull welcome please look new food please include following name name food used searching must unique singular instead carrot instead carrot name food name sugar might sugar capitalization array people might also use searching food also singular level number avoid diabetic people stay away food caution food eaten moderation certain neutral significant positive negative health effect good food good diabetic person eat great level among explanation reason food healthy take regarding food food unhealthy array make food array must match name another food running application locally development clone repository install git clone diabetes food git diabetes food install start lambda service serve client run start lambda run start user interface available built querying client fuse fuzzy text search icon hosting client pluralize helping normalize search user interface auto inject version place version bottom client license license copyright c travis horn permission hereby free charge person copy associated documentation deal without restriction without limitation use copy modify merge publish distribute sublicense sell permit furnished subject following copyright notice permission notice shall included substantial provided without warranty kind express limited fitness particular purpose event shall copyright liable claim damage liability whether action contract tort otherwise connection use,https://github.com/travishorn,Python,-90.24111656024635,38.6529545,United States,us
202,San Francisco,244,63,646,91,contour contour require library access contour bus device id health care block storage device device paragon kernel disconnect device number paragon kernel new full speed device number paragon probe bus device paragon kernel generic device contour paragon probe bus device device bus lev port dev sub p vendor rev manufacturer product contour c alt sub driver alt sub driver storage see markdown markdown find dev dev dev bewest paragon different device block storage easiest way provide interface read write data configure python connect one domain socket port serial device example thinking use mail sh sh one virtual serial port use dev create virtual serial port doc reason like connect device server implementation like bewest kernel guide code python kernel pub kernel people documentation guide guide article page example device driver kernel doc documentation kernel pub kernel people documentation gadget c gadget article page serial type hook generic serial adapter simple kernel driver could fix,https://github.com/bewest,Python,-122.4199061,37.779026200000004,United States,us
203,"Stanford, CA",11,1,17,37,diabetes classification learn example model patient likelihood patient diabetes take look check tab information taken various search filter find best clone model local machine clone diabetes classification first check already user equivalent tab except without search filter available snapshot start running experiment simply running code fraud detection training code task run python regression create first snapshot running following command snapshot create first snapshot reference quick find repository meant keep track environment example environment run model manage edit create new command session create default environment associated quick reference meant comprehensive please refer documentation various use file present happy building,https://github.com/shabazpatel,TypeScript,-122.17029258409187,37.4265407,United States,us
204,"Toronto, canada",96,0,0,20,exploratory data analysis prediction diabetes r project first exploratory data analysis data visualization diabetes predict machine learning diabetes data main exploratory data analysis descriptive statistic attribute type class distribution mean deviation median quartile skewness correlation data visualization histogram plot density plot box whisker plot bar plot missing data map pair wise correlation plot prediction diabetes compare performance following logistic regression support vector machine random forest,https://github.com/Yifeng-He,TSQL,-79.38393470000001,43.6534817,Canada,ca
205,"Nottingham, United Kingdom",33,26,9,457,diabetes test problem use repository diabetes problem taken machine learning repository archive diabetes problem comprised medical describe instantaneous taken patient age number time pregnant blood aged older vary attribute attribute record class value whether patient onset diabetes within taken standard studied lot machine learning literature good prediction accuracy repository study k nearest classification method,https://github.com/LamaHamadeh,Jupyter Notebook,-1.1496461,52.9534193,United Kingdom,gb
206,Italy,109,8,10,763,introduction group native living genetic predisposition group survive normally diet poor recent sudden shift traditional agricultural together decline physical activity made develop highest prevalence type diabetes reason subject many data particular number time pregnant plasma glucose concentration oral glucose tolerance test diastolic blood pressure triceps skin fold thickness hour serum insulin mu u body mass index weight height diabetes pedigree function age last column person affected diabetes source original available machine learning repository address archive diabetes problem type problem classic binary classification given number certain want build machine learning model identify people affected type diabetes solve problem analyse data transformation apply machine learning algorithm train model check performance trained model iterate find performant type note presentation part used rise find original io rise index,https://github.com/andreagrandi,Jupyter Notebook,12.674297,42.6384261,Italia,it
207,Lagos,18,21,96,65,neural net neural network written predict possibility diabetes percentile training originally national institute diabetes digestive kidney neural net toolbox used train neural network current stage trained trained data library support utilize library live testing include deployment visit prediction future retrain network better accuracy improvement visit better way training model,https://github.com/virgincodes,R,3.3941795,6.4550575,Nigeria,ng
208,Knoxville,10,7,142,222,project glucose tracker team name code project owner project team barlow grant scrum master product barlow brief description submit food intake blood glucose level exercise information phone view information graphically phone application web react react native react native paper react react native chart kit react pond running mobile web must node install phone io react native getting en glucose tracker zip file extract file explorer inside file type top bar install react running command install react native run command start short code scan code android camera allow application build start automatically glucose tracker zip file extract file explorer inside web type top bar install react running command install react native run command start application build open web browser application web follow running mobile web guideline host server run start web directory android build android build mobile patient login patient patient page glucose list add glucose add nutrition add exercise web view web doctor view,https://github.com/AroSwift,Jupyter Notebook,-83.92102609999999,35.960394799999996,United States,us
