Location,Followers,Following,Stars,Contributions,Description,Url_profile,Info
Kochi,16,34,98,79, gluco open source diabetes management gluco is a open source diabetes management system features cloud based material design track blood glucose level blood pressure body weight get a detailed graph overview of your diabetes track your activity get diet tips license copyright 2018 patrick prakash licensed under the apache license version 2 0 the license you may not use this file except in compliance with the license you may obtain a copy of the license at http www apache org licenses license 2 0 unless required by applicable law or agreed to in writing software distributed under the license is distributed on an as is basis without warranties or conditions of any kind either express or implied see the license for the specific language governing permissions and limitations under the license ,https://github.com/PatrickPrakash,JavaScript
"Houston, Texas",77,0,20,185, patient selection for diabetes drug testing i built a model that predicts the expected days of hospitalization time which determines whether the patient is selected for the clinical trial in clinical trials the drug is often administered over a few days in the hospital with frequent monitoring testing therefore the target patients are people that are likely to be in the hospital for this duration of time and will not incur significant additional costs for administering the drug and monitoring after discharge dataset i used a modified dataset from uc irvine dependencies using anaconda consists of the following 1 install miniconda on your computer by selecting the latest python version for your operating system if you already have conda or miniconda installed you should be able to skip this step and move on to step 2 download the latest version of miniconda that matches your system linux mac windows 64 bit 64 bit bash installer 64 bit bash installer 64 bit exe installer 32 bit 32 bit bash installer 32 bit exe installer install miniconda on your machine detailed instructions linux http conda pydata org docs install quick html linux miniconda install mac http conda pydata org docs install quick html os x miniconda install windows http conda pydata org docs install quick html windows miniconda install 2 create and activate a new conda environment for windows users these following commands need to be executed from the anaconda prompt as opposed to a windows terminal window for mac a normal terminal window will work these instructions also assume you have git installed for working with github from a terminal window but if you do not you can download that first with the command conda install git 3 create local environment clone the repository and navigate to the downloaded folder this may take a minute or two to clone due to the included image data git clone https github com idataist patient selection for diabetes drug testing git cd downloads create and activate a new environment named ehr env with python 3 7 if prompted to proceed with the install proceed y n type y linux or mac conda create n ehr env python 3 7 source activate ehr env windows conda create name ehr env python 3 7 activate ehr env at this point your command line should look something like ehr env user user_dir user the ehr env indicates that your environment has been activated and you can proceed with further package installations install a few required pip packages which are specified in the requirements text file be sure to run the command from the project root directory since the requirements txt file is there pip install r requirements txt ipython3 kernel install name ehr env user ,https://github.com/iDataist,GPL-3.0 license
"Berlin, Germany / Hennigsdorf, Germany",1,1,3,0, diabetes diary a meteor mobile app to keep track of health data for diabetes patients pre alpha disclaimer experimental pre alpha this app is in pre alpha status it s an experiment and should be treated as such if you feel like joining the experiment feel free about the management of health data health data is sensitive and important as a diabetes patient you should keep track of your values outside of this app as neither the data s safety nor its integrity can be guaranteed in experimental pre alpha mode neither owner nor any contributors are responsible for any actions anybody takes regarding his or her health exemption from liability this app is heavily under development neither owner nor contributors are responsible for actions an individual chooses to take with the code published this includes but is not limited to any effects the app will have on the device it is installed on choices based on the data entered into the app or any other action about this app this app is an experiment in using the meteor framework to build a mobile app the app s goal is to provide a diabetes patient with the means to keep track of his blood glucose value the meals he eats the insuline injected and further comments we aim to keep as much control over the data as possible with the user please refer to the to do list for features not yet included in the app demo find a running demo here diadia meteor com the demo is running in the browser and is also a native mobile app for example the android version can be downloaded here you need to allow the installation of untrusted apps on your android device quickstart install meteor https www meteor com install clone the repository git github com borp diabetes diary git one plugin must be installed via mrt before mrt add clockpicker this plugin is not transferred to the new package style yet more info can be found here https github com andrasph meteor clockpicker run the app in browser for local development meteor or on a plugged in device meteor run android device meteor run ios device more general information regarding meteor can be found here http docs meteor com basic technical details for more specific technical details please see technical documentation build ℹ this has only been tested for android to build the app meteor build tmp diadia server diadia meteor com 80 debug the debug flag seems to be needed to install the apk on the phone without going through the app store afterwards you ll find the compiled apk within tmp diadia insert_path more information on building mobile apps for android and ios http docs meteor com basic buildingmobileapps license mit ,https://github.com/boRp,R
"Seattle, WA",13,14,1,4, keras transfer learning ,https://github.com/alew104,Jupyter Notebook
Mumbai,0,2,2,20, diabetes diabetes predicitons using pima india diabetes data from kaggle ,https://github.com/mananashah007,Python
United Kingdom,39,13,0,2, express prototyping tool prototyping tool built in express it will give you a basic express app with templates css and images from the gov uk front end toolkit requirements node you may already have it try node version getting started clone this repo if you don t have node download it here http nodejs org run the app node start js go to localhost 3000 in your browser hot reload any code changes should update in the browser without you restarting the app the app recompiles app assets stylesheets application scss everytime changes are observed ,https://github.com/amosie,"Updated Apr 11, 2016"
Berlin,2,0,0,5, diabetes about 422 million people worldwide have diabetes particularly in low and middle income countries diabetes is a chronic metabolic disease characterized by elevated levels of blood glucose or blood sugar which leads over time to serious damage to the heart blood vessels eyes kidneys and nerves the most common is type 2 diabetes usually in adults which occurs when the body becomes resistant to insulin or doesn t make enough insulin in the past three decades the prevalence of type 2 diabetes has risen dramatically 1 goals of the exercise 1 take the original diabetes dataset and preprocess it to get the toy dataset that comes with scikit learn 2 given features like age sex and blood sugar and lipid levels predict the disease progression of diabetes patients after one year diabetes dataset database obtained from bradley efron trevor hastie iain johnstone and robert tibshirani 2004 least angle regression annals of statistics with discussion 407 499 there are ten baseline variables and six blood serum measurements obtained for each of n 442 diabetes patients as well as the response of interest a quantitative measure of disease progression one year after baseline each row corresponds to the values of one patient 2 variables age sex 1 male 2 female bmi body mass index kg m2 bp average blood pressure mm hg blood serum measurements s1 tc total cholesterol mg dl s2 ldl low density lipoprotein ldl mg dl bad cholesterol s3 hdl high density lipoprotein hdl mg dl good cholesterol s4 tch ratio total cholesterol hdl s5 ltg triglycerides mmol l s6 glu glucose mg dl response y a quantitative measure of disease progression one year after baseline ,https://github.com/macabeigier,"Updated Nov 24, 2019"
São Paulo/SP,0,1,0,0, diabetes ,https://github.com/marrsantos,MIT license
"Banglore,India",0,11,17,193, diabetes predicting if a patient has diabetes or not using the dataset from kaggle called pima indians diabetes database ,https://github.com/Siddhesh19991,"Updated Oct 3, 2019"
India,7,8,21,93, diabetes ,https://github.com/mphirke,Apache-2.0 license
"Banglore,India",0,11,17,193, diabetes predicting if a patient has diabetes or not using the dataset from kaggle called pima indians diabetes database ,https://github.com/Siddhesh19991,"Updated Oct 3, 2019"
"St charles, MO",0,11,17,28, diabetes build models and compared different models accuracy ,https://github.com/tle1000,MATLAB
"London, UK",63,43,72,1516, drac filthy script to automatically ingest some lovely blood data from my accu chek mobile and aviva expert install npm install config most of this is hard wired for my set up atm run npm link drac upload path to file csv upload from a csv accu chek mobile and aviva expert support drac download downloads from accu chek mobile directly drac info loverly bit of information credits tidepool data schema https github com tidepool org data model blob master device data types smbg md ascii vamp http www chris com ascii joan www geocities com soho 7373 haloween html ,https://github.com/zaccolley,Jupyter Notebook
Houston Area,0,0,16,391, diabetesclassifier ,https://github.com/madarahr,"Updated Dec 30, 2019"
"Auckland, New Zealand",2,1,0,64, type ii diabetes prediction model this study will provide validated t2d prediction models relevant in contemporary new zealand s primary care core data see wiki for details regarding the core dataset including variable descriptions the core dataset is a predict population from 2006 2018 individuals are eligeable if they are diabetes free at time of predict risk assessment and where an index hba1c value is avaiable inclusion does not limit the number of prior predict assessments or prior cvd where eligeability is met at multiple predict assessments the earliest predict record is used as baseline information from the national health collection are linked to provide demographic hospitalised history hospitalised outcomes death specific outcomes and baseline treatment to ensure consistency the exclusion criteria see wiki have been applied in data management exclude if prior admission for diabetes or treated with antidiabetic drugs in last 6 months or noted as diabetic in predict or non existing hba1c test in prior 2 years or any hba1c in prior 2 years 50mmol mol exclusion critiera met within 30 days of study index date qc conflicts roll to next examine each visit and apply exclusion criteria continue with each nth visit to find those who could meet the inclusion criteria in subsequent visits starting with 564180 participants 371362 met criteria after first visit 12191 meet criteria in subsequent visit further removals remove out of age limits 25 74 14806 remove non avaliable hba1c within 30 days of predict 75764 remove dispensing records 1 month beyond dod 107 remove people with renal dialysis transplantation 826 remove exclusions detected within 30 days of study index 179 total remaining 277075 ,https://github.com/VIEW2020,"Updated Aug 13, 2019"
"Cuiabá, MT",27,13,4,94, diabetesproject_git ,https://github.com/eduardomartinsl,"Updated Nov 25, 2013"
Nigeria,0,1,0,20, diabetesprediction diabetes prediction ,https://github.com/Dandignity,"Updated Feb 26, 2020"
Israel,8,0,74,66, diabetes with machine learning predict future glucose level ,https://github.com/OrDuan,Java
"Ohio, United States",1,1,1,9, a crossplatform program used to store and calculate glucose numbers carbohydrate intake and the insulin dosages necessary to counteract both currently offers basic functionality but the plan is to be able to use this on windows android ios and web interfaces to help manage your diabetes ,https://github.com/ethan-lefeb,"Updated May 3, 2019"
Singapore,209,253,22,670, build a machine learning classifier model the pima indians of arizona have the highest reported prevalence of diabetes of any population in the world a small study has been conducted to analyse their medical records to assess if it is possible to predict the onset of diabetes based on diagnostic measures dataset is downloaded from kaggle xa0 the objective of this article is to build a predictive machine learning model to predict based on diagnostic measurements whether a patient has diabetes this is a binary 2 class classification problem there are 768 observations with 8 medical predictor variables input and 1 target variable output 0 for no or 1 for yes read more https towardsdatascience com building a machine learning classifier model for diabetes 4fca624daed0 connect with me https www linkedin com in jnyh ,https://github.com/JNYH,Jupyter Notebook
New York,3,0,0,3, pima diabetes prediction using pima indians diabetes data set to predict whether a patient has diabetes or not based upon patient s lab test result variables like glucose blood pressure etc using cart decision tree algorithm and k nearest model achieving 76 accuracy python scikit learn scipy pandas matplotlib problem statement diabetes is one of the deadliest diseases in the world it is not only a disease but also creator of different kinds of diseases like heart attack blindness etc the normal identifying process is that patients need to visit a diagnostic center consult their doctor and sit tight for a day or more to get their reports so the objective of this project is to identify whether the patient has diabetes or not based on diagnostic measurements dataset used the dataset used has been obtained from uci machine learning repository having 769 records of female patients exclusively dataset link https archive ics uci edu ml datasets pima indians diabetes from the domain knowledge i have analyzed and found out the ranges of values and its effects on diabetes for each continuous variable in the dataset based upon these ranges we will categorize the continuous variables for implementing the decision tree in the next step also we can utilize these ranges to come up with appropriate null value replacement for each independent variable there are 8 independent variables pregnancies no of times pregnant glucose plasma glucose concentration a 2 hour in an oral glucose tolerance test mg dl a 2 hour value between 140 and 200 mg dl 7 8 and 11 1 mmol l is called impaired glucose tolerance this is called pre diabetes it means you are at increased risk of developing diabetes over time a glucose level of 200 mg dl 11 1 mmol l or higher is used to diagnose diabetes blood pressure diastolic blood pressure mmhg if diastolic b p 90 means high b p high probability of diabetes diastolic b p 60 means low b p less probability of diabetes skin thickness triceps skin fold thickness mm a value used to estimate body fat normal triceps skinfold thickness in women is 23mm higher thickness leads to obesity and chances of diabetes increases insulin 2 hour serum insulin mu u ml normal insulin level 16 166 miu l values above this range can be alarming bmi body mass index weight in kg height in m2 body mass index of 18 5 to 25 is within the normal range bmi between 25 and 30 then it falls within the overweight range a bmi of 30 or over falls within the obese range diabetes pedigree function it provides information about diabetes history in relatives and genetic relationship of those relatives with patients higher pedigree function means patient is more likely to have diabetes age years outcome class variable 0 or 1 where 0 denotes patient is not having diabetes and 1 denotes patient having diabetes the dependent variable is whether the patient is having diabetes or not data cleaning will take place as data has got lot of missing values handling missing values can be done either by replacing null values with mode or mean or replacing the null value with a random variable algorithms used as we have to classify the data into patients having diabetes or not the best method which can be used is classification and regression tree algorithm cart because in this the dataset is divided into training and testing data further we can easily classify and predict the outcome using nodes and internodes software package used python scikit learn numpy scipy matplotlib advantage of this project the rules derived will be helpful for doctors to identify patients suffering from diabetes further predicting the disease early leads to treating the patient before it becomes critical ,https://github.com/niharikagulati,JavaScript
"Paderborn, Germany",28,46,99,45, pima indians diabetes kaggle this repo contains the solution of the pima indians diabetes database https www kaggle com uciml pima indians diabetes database given on kaggle ,https://github.com/rrichajalota,JavaScript
India,7,10,39,458, diabetis detection machine learning practice diabetes detection using python jupyter notebook pima diabetes data etc ,https://github.com/AvinashKrSharma,Python
"Changchun, Jilin",8,30,113,1, tianchi diabetes game 大赛网址 https tianchi aliyun com competition introduction htm spm 5176 11165320 5678 1 5bed6d79kvosxw raceid 231638 introduction 天池精准医疗大赛 其分为三个阶段初赛 复赛和决赛 初赛的题目是针对2型糖尿病的回归问题 根据受检者的体检数据和临床信息对血糖值进行预测 复赛的题目是针对妊娠糖尿病的二分类问题 通过体检信息和基因信息预测出是否患有妊娠糖尿病 决赛是在现场进行答辩 本人是积极向上团队中的队员 积极向上团队再精准医疗大赛中取得了初赛top 11和复赛top 6的成绩 当前代码仓库仅仅包含了本人参赛中的思路和代码 当公布初赛结果时 我发现初赛预测结果比我们提交的效果更好 后来也没有仔细分析 仅仅把当时的代码稍微整理一下 团队复赛最终提交版的天池社区技术圈 https tianchi aliyun com forum new_articledetail html spm 5176 8366600 0 0 36a8311fxpfajx raceid 231638 postsid 4714 path tianchi diabetes preliminary 初赛代码 repecharge 复赛代码 preliminary 预处理 矩阵补全技术softimpute填充缺失值 标准化 归一化 模型 lightgbm 调参 grid search 关键 样本中存在两类数据 正常血糖值 高血糖值 通过分类方法找到高血糖值得样本 对其进行整体预测值提高 达到精准得效果 运行方式 数据预处理 preprocesskma py 模型预测 kma py repecharge 预处理 snp基因位点信息与其余信息进行分别填充 snp填0 其余信息通过softimpute填充 模型 lightgbm 调参 grid search 关键 模型融合 多次填充取均值 运行方式 程序运行较慢 preprocess3 py lgb py prerequisites numpy pandas scikit learn lightgbm fancyimpute ,https://github.com/hekind,TSQL
"Munich, Germany",75,55,100,1, diabetes60 dataset rgb d images of 60 western dishes home made data was recorded using a microsoft kinect v2 feel free to read and cite our corresponding paper raw dataset the raw dataset contains 60 chunks of rgbd pairs of typical german dishes within the current version there are some duplicate dishes so there may be more than 60 scenes in total download the raw dataset from here python utilities use the utilities in python utils py to load the data basically images are dumped in plain npz format whereas color has 4 channels bgra and depth has 1 channel the helper function in the python package removes the alpha channel by default and performs a barrel roll such that the channel format becomes rgb the kinect sensor typically records depth values in millimeters so you can divide the depth values by a factor of 1000 to obtain meters cite inproceedings christ_2017_iccv author ferdinand christ patrick and schlecht sebastian and ettlinger florian and grun felix and heinle christoph and tatavatry sunil and ahmadi seyed ahmad and diepold klaus and menze bjoern h title diabetes60 inferring bread units from food images using fully convolutional neural networks booktitle the ieee international conference on computer vision iccv month oct year 2017 ,https://github.com/PatrickChrist,JavaScript
UK,11,17,0,0, diabetes classification predict whether a patient has diabetes this dataset is originally from the national institute of diabetes and digestive and kidney diseases the objective is to predict based on diagnostic measurements whether a patient has diabetes i conducted a brief exploratory data analysis then ran three models logistic regression linear svc and gradient boosting classification links 1 https www kaggle com uciml pima indians diabetes database ,https://github.com/mldataanalysis,"Updated Aug 23, 2018"
"Dublin, Ireland",29,39,10,121, trocaire diabetes management app collection the goal of this project is to provide tools to enable patients with diabetes to communicate their blood sugar level and blood pressure test results these test results data must be visualised for doctors so that they can track the health and wellbeing of their patients and take actions if necessary client requirements in countries like somalia in which poor health literacy is prevalent diabetic patients are unable to attend frequent doctor appointments diabetes mellitus is a chronic condition predominantly affecting the pancreas that fails to adequately produce insulin this results in dangerously high blood sugar levels these spikes often cause comorbidities such as diabetic ulcers blindness and hypertension as these can rapidly develop regularly scheduled doctor appointments are highly recommended to maximise patient care however poor online infrastructure in somalia has resulted in poor patient compliance for these appointments as there is currently no digital platform for doctors to track and monitor their patients solution to combat this problem we have developed an app entitled korta that aims to resolve the disconnect between patients and doctors this results in an improvement in both patient compliance and overall care korta is a mobile and web based app designed for both diabetic patients and their doctors using the app doctors can create individual patient profiles to allow for the ability to automatically and securely upload patient data with minimal literary requirements the biometric data is displayed graphically for the clinician with any abnormalities highlighted notifications alert the doctor to contact a patient should they need to be called in for an appointment overall a platform has been created to track and monitor diabetic patients in somalia thereby improving patient care the app has the potential to be translated to other regions or to monitor additional biometrics like cholesterol finally the app is particularly relevant to covid 19 of which diabetes is a large risk factor as allowing doctors to remotely identify and monitor these high risk patients without the need for an in person assessment would reduce a diabetic patient s risk of contracting the virus patient android app allows patients to input readings designed for illiterate users readings can be inputted manually or through optical character recognition doctor android app allows doctors to sign up patients and monitor them includes a visualisation and alert system patient follow up reminders and patient profiles administrative dashboard web app allows signing up doctors clinics and admins this dashboard serves both administrators and doctors includes an email verification procedure technology description front end android studio for the doctor and patient apps google vision api and opencv for ocr mpandroidchart for visualisations firebase for authentication technology description back end node js for the server express to handle requests mysql as the database developed using typescript firebase for authentication azure blob storage to store images screenshots patient app doctor app web app team developed by a team comprising of senior sophister ba mod computer science students and msc bioengineering students at trinity college dublin installation xa0 please get in touch with one of the contributors to discuss installation ,https://github.com/sullaVM,JavaScript
Pune,1,3,1,3, pima indian diabetes prediction context this dataset is originally from the national institute of diabetes and digestive and kidney diseases the objective of the dataset is to diagnostically predict whether or not a patient has diabetes based on certain diagnostic measurements included in the dataset several constraints were placed on the selection of these instances from a larger database in particular all patients here are females at least 21 years old of pima indian heritage content the datasets consists of several medical predictor variables and one target variable outcome predictor variables includes the number of pregnancies the patient has had their bmi insulin level age and so on source https www kaggle com uciml pima indians diabetes database ,https://github.com/akashtalla,JavaScript
India,0,0,6,20, pima indian diabetes model using keras diabetes model implemented in keras deep learning library here pima indian diabetes data set is used i have used keras sequential to create the model https keras io models sequential data set csv file link https raw githubusercontent com jbrownlee datasets master pima indians diabetes data csv data set link https raw githubusercontent com jbrownlee datasets master pima indians diabetes names there are eight input variables and one output variable the last column in the dataset csv file we will be learning a model to map rows of input variables x to an output variable y which we often summarize as y f x input variable x number of times pregnant plasma glucose concentration a 2 hours in an oral glucose tolerance test diastolic blood pressure mm hg triceps skin fold thickness mm 2 hour serum insulin mu u ml body mass index weight in kg height in m 2 diabetes pedigree function age years output variables y class variable 0 or 1 keras diabetes model implementation steps load data define keras model compile keras model fit keras model evaluate keras model make predictions ,https://github.com/erdivyang10,"Updated Oct 10, 2019"
Montreal,1,0,0,1, diabetes eda this small project is an exploratory data analisis of a diabtes dataset from from kaggle project structure notebooks in the root folder of the project you will find two notebooks prepended with a number 1 preparation ipynb 2 univariate analysis ipynb 3 multivariate analysis ipynb this files are to be opened in order so that the flow in which the project was developed can be followed data the folder data contains the following paths 1_original contains the original data as was received the contents of this folder should never be modified so we always have a backup 2_prepared data ready for analysis project setup in order to successfully run the project make sure that anaconda https www anaconda com downloads is installed in your system since it is used as an environment package manager once conda is installed in your system navigate to the project s root in your terminal where the file transit_env yml and run the following command conda env create f transit_env yml this will create the environment that will be used to run the project once all the packages are installed run the command jupyter notebook ,https://github.com/lkronecker13,"Updated Sep 22, 2019"
"Plainsboro, New Jersey",8,8,2,362, diabetes an application to measure how much pizza you have eaten ,https://github.com/VirajShah21,"Updated Apr 11, 2016"
Mumbai,46,6,21,209, pima diabetes dnn ,https://github.com/vidit0210,"Updated Nov 21, 2020"
Arinos,4,13,0,218, python getting started a barebones django app which can easily be deployed to heroku this application supports the getting started with python on heroku article check it out running locally make sure you have python 3 7 installed locally to push to heroku you ll need to install the heroku cli as well as postgres git clone https github com heroku python getting started git cd python getting started python3 m venv getting started pip install r requirements txt createdb python_getting_started python manage py migrate python manage py collectstatic heroku local your app should now be running on localhost 5000 deploying to heroku heroku create git push heroku main heroku run python manage py migrate heroku open or documentation for more information about using python on heroku see these dev center articles python on heroku ,https://github.com/ademirrocha,"Updated Oct 3, 2019"
"Leeds, West Riding, UK",29,0,4,1092, diabetes this project was generated with angular cli version 6 0 8 development server run ng serve for a dev server navigate to http localhost 4200 the app will automatically reload if you change any of the source files code scaffolding run ng generate component component name to generate a new component you can also use ng generate directive pipe service class guard interface enum module build run ng build to build the project the build artifacts will be stored in the dist directory use the prod flag for a production build running unit tests run ng test to execute the unit tests via karma running end to end tests run ng e2e to execute the end to end tests via protractor further help to get more help on the angular cli use ng help or go check out the angular cli readme diabetes ,https://github.com/KevinMayfield,Apache-2.0 license
"Castle Rock, CO",5,6,14,643, diabetes this script was written to track measurements collected by diabetics d_monitor py prompts the user to update data files reads information from files and creates graphical representations of the data prompts the user to create a back up of the data files d_update py accelerates the input of routine entries into the data files ,https://github.com/TimothyHelton,Python
Roodeport,5,6,14,0, diabetescms ,https://github.com/SMhlengi,"Updated Dec 30, 2019"
Karachi Pakistan,6,5,1,449, diabetes_identification diabetes_identification ,https://github.com/MuhammadUsama100,Ruby
"Cuiabá, MT",27,13,4,94, diabetesproject_git ,https://github.com/eduardomartinsl,Objective-C
"Nairobi, Kenya",2,1,1,71, diabetesprediction diabetes prediction challenge ,https://github.com/fonyango,"Updated Jul 3, 2019"
