"{'location': 'NONE', 'stats_list': [['14', '          followers'], ['0', '          following'], ['4']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['80', '          followers'], ['10', '          following'], ['33']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dhaka', 'stats_list': [['63', '          followers'], ['52', '          following'], ['129']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['1']], 'contributions': '98 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Pittsburgh, PA', 'stats_list': [['16', '          followers'], ['3', '          following'], ['8']], 'contributions': '168 contributions\n        in the last year'}","{'location': 'Plot No. 7 Sector 24, Near Purkhoti Muktangan, Atal Nagar, Chhattisgarh 493661', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['2', '          followers'], ['5', '          following'], ['1']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['7']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['19', '          following'], ['4']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'Guwahati', 'stats_list': [['2', '          followers'], ['4', '          following'], ['5']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Nigeria', 'stats_list': [['0', '          followers'], ['1', '          following'], ['7']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Chennai, India', 'stats_list': [['2', '          followers'], ['5', '          following'], ['45']], 'contributions': '270 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Oslo', 'stats_list': [['0', '          followers'], ['6', '          following'], ['4']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NY', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}",,,,,
"{'location': 'Switzerland', 'stats_list': [['37', '          followers'], ['6', '          following'], ['1']], 'contributions': '172 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['0', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Panjab University, Chandigarh', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Milan,Italy', 'stats_list': [['14', '          followers'], ['4', '          following'], ['28']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '180 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['6', '          followers'], ['5', '          following'], ['1']], 'contributions': '82 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['5', '          followers'], ['4', '          following'], ['8']], 'contributions': '166 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['10']], 'contributions': '19 contributions\n        in the last year'}"
"{'location': 'Harrison,New Jersey', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi,India', 'stats_list': [['1', '          follower'], ['1', '          following'], ['7']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'São Paulo, Brasil', 'stats_list': [['2', '          followers'], ['4', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Khulna-9203, Bangladesh', 'stats_list': [['20', '          followers'], ['7', '          following'], ['4']], 'contributions': '113 contributions\n        in the last year'}","{'location': 'Khulna-9203, Bangladesh', 'stats_list': [['20', '          followers'], ['7', '          following'], ['4']], 'contributions': '113 contributions\n        in the last year'}","{'location': 'India Kolkata', 'stats_list': [['44', '          followers'], ['7', '          following'], ['47']], 'contributions': '410 contributions\n        in the last year'}","{'location': 'Khulna-9203, Bangladesh', 'stats_list': [['20', '          followers'], ['7', '          following'], ['4']], 'contributions': '113 contributions\n        in the last year'}","{'location': 'Sao Paulo - Brazil', 'stats_list': [['62', '          followers'], ['48', '          following'], ['46']], 'contributions': '581 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['0', '          followers'], ['14', '          following'], ['48']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Poland Częstochowa', 'stats_list': [], 'contributions': '73 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Goiânia, GO', 'stats_list': [['26', '          followers'], ['49', '          following'], ['92']], 'contributions': '174 contributions\n        in the last year'}",,
"{'location': 'Poland, Kraków', 'stats_list': [['38', '          followers'], ['77', '          following'], ['245']], 'contributions': '1,031 contributions\n        in the last year'}","{'location': 'Izmir / Turkey', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '127 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Jaipur', 'stats_list': [['5', '          followers'], ['1', '          following'], ['1']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'HYDERABAD', 'stats_list': [['3', '          followers'], ['8', '          following'], ['5']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'Sao Paulo', 'stats_list': [['5', '          followers'], ['13', '          following'], ['5']], 'contributions': '38 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Indianapolis, Indiana, United States of America', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['12', '          following'], ['58']], 'contributions': '236 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['26', '          following'], ['2']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['8', '          following'], ['4']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}",,
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['1', '          follower'], ['4', '          following'], ['36']], 'contributions': '394 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '20 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '371 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['5']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Ukraine, Lviv', 'stats_list': [['13', '          followers'], ['14', '          following'], ['0']], 'contributions': '260 contributions\n        in the last year'}","{'location': 'Andhra pradesh,India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['9']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['7', '          followers'], ['20', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kampala,Uganda', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Lille, France', 'stats_list': [['17', '          followers'], ['2', '          following'], ['7']], 'contributions': '1,909 contributions\n        in the last year'}","{'location': 'Dallas, Texas', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Naperville, IL', 'stats_list': [['10', '          followers'], ['6', '          following'], ['16']], 'contributions': '109 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Gainesville, Florida', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}",,,
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Milpitas, California', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Indianapolis,USA', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['3', '          following'], ['4']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Chennai - India', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Pune,India', 'stats_list': [['15', '          followers'], ['5', '          following'], ['5']], 'contributions': '98 contributions\n        in the last year'}","{'location': 'Kathmandu,Nepal', 'stats_list': [['12', '          followers'], ['40', '          following'], ['3']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'CLOVIS, CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['4', '          followers'], ['56', '          following'], ['461']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Kathmandu', 'stats_list': [['30', '          followers'], ['38', '          following'], ['461']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['6', '          followers'], ['6', '          following'], ['16']], 'contributions': '228 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'Decentralized', 'stats_list': [['19', '          followers'], ['11', '          following'], ['19']], 'contributions': '428 contributions\n        in the last year'}",
"{'location': 'Shanghai', 'stats_list': [['9', '          followers'], ['30', '          following'], ['30']], 'contributions': '224 contributions\n        in the last year'}","{'location': 'Kingston', 'stats_list': [['6', '          followers'], ['6', '          following'], ['5']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['10', '          following'], ['1']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['1']], 'contributions': '155 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '146 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'Pittsburgh, PA', 'stats_list': [['16', '          followers'], ['3', '          following'], ['8']], 'contributions': '168 contributions\n        in the last year'}","{'location': 'Plot No. 7 Sector 24, Near Purkhoti Muktangan, Atal Nagar, Chhattisgarh 493661', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['2', '          followers'], ['5', '          following'], ['1']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['7']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['19', '          following'], ['4']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'Guwahati', 'stats_list': [['2', '          followers'], ['4', '          following'], ['5']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Nigeria', 'stats_list': [['0', '          followers'], ['1', '          following'], ['7']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '46 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Chennai, India', 'stats_list': [['2', '          followers'], ['5', '          following'], ['45']], 'contributions': '270 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Oslo', 'stats_list': [['0', '          followers'], ['6', '          following'], ['4']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NY', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}",,,,,
"{'location': 'Lagos, Nigeria', 'stats_list': [['56', '          followers'], ['38', '          following'], ['176']], 'contributions': '793 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '188 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'Lagos, NIgeria', 'stats_list': [['41', '          followers'], ['64', '          following'], ['149']], 'contributions': '992 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['3', '          followers'], ['1', '          following'], ['16']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '145 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'Greece', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '320 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '62 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['3']], 'contributions': '127 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['0', '          followers'], ['7', '          following'], ['23']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '87 contributions\n        in the last year'}","{'location': 'Greater Noida', 'stats_list': [['3', '          followers'], ['2', '          following'], ['8']], 'contributions': '100 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '75 contributions\n        in the last year'}"
"{'location': 'SF Bay Area', 'stats_list': [['6', '          followers'], ['0', '          following'], ['7']], 'contributions': '1,037 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['7', '          following'], ['435']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '232 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Stanford', 'stats_list': [['2', '          followers'], ['6', '          following'], ['2']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Coimbatore', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'Banglore India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '36 contributions\n        in the last year'}"
"{'location': 'Banglore India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Dhaka,Bangladesh', 'stats_list': [['27', '          followers'], ['42', '          following'], ['61']], 'contributions': '299 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Bratislava, Slovakia', 'stats_list': [['7', '          followers'], ['10', '          following'], ['16']], 'contributions': '1,021 contributions\n        in the last year'}","{'location': 'Banglore India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '320 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Ahmedabad , Gujarat , India', 'stats_list': [], 'contributions': '69 contributions\n        in the last year'}","{'location': 'Kathmandu, Nepal', 'stats_list': [['4', '          followers'], ['40', '          following'], ['52']], 'contributions': '91 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '51 contributions\n        in the last year'}","{'location': 'Wales, UK', 'stats_list': [['824', '          followers'], ['2', '          following'], ['57']], 'contributions': '2,535 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['4', '          followers'], ['18', '          following'], ['7']], 'contributions': '161 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['10', '          following'], ['0']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'Medellín, Colombia', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Halifax, Nova Scotia, Canada', 'stats_list': [['3', '          followers'], ['1', '          following'], ['8']], 'contributions': '30 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '122 contributions\n        in the last year'}","{'location': 'Karachi Pakistan', 'stats_list': [['6', '          followers'], ['4', '          following'], ['1']], 'contributions': '436 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '125 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['6']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['14']], 'contributions': '142 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['1', '          follower'], ['10', '          following'], ['4']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['56', '          followers'], ['53', '          following'], ['127']], 'contributions': '829 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['12']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['14', '          following'], ['117']], 'contributions': '168 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['7', '          followers'], ['14', '          following'], ['117']], 'contributions': '168 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '51 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['12']], 'contributions': '212 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Banglore', 'stats_list': [['1', '          follower'], ['2', '          following'], ['20']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [], 'contributions': '206 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Bangladesh', 'stats_list': [['2', '          followers'], ['57', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'California ', 'stats_list': [['6', '          followers'], ['23', '          following'], ['4']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [], 'contributions': '172 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '145 contributions\n        in the last year'}","{'location': 'Kochi', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '62 contributions\n        in the last year'}"
