"{'location': 'Zhejiang,China', 'stats_list': [['45', '          followers'], ['56', '          following'], ['223']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bethpage, NY', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['15', '          following'], ['4']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Budapest, Hungary', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Delhi, India', 'stats_list': [['46', '          followers'], ['225', '          following'], ['171']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['7']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Israel', 'stats_list': [['44', '          followers'], ['21', '          following'], ['316']], 'contributions': '2,561 contributions\n        in the last year'}","{'location': 'bangalore', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'istanbul', 'stats_list': [['7', '          followers'], ['9', '          following'], ['25']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'Recife - Brazil', 'stats_list': [['12', '          followers'], ['8', '          following'], ['24']], 'contributions': '152 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Mexico City', 'stats_list': [['3', '          followers'], ['5', '          following'], ['3']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['8', '          followers'], ['8', '          following'], ['34']], 'contributions': '64 contributions\n        in the last year'}","{'location': 'Faridabad, India', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}",
"{'location': 'Barkhamsted, CT', 'stats_list': [['458', '          followers'], ['6', '          following'], ['129']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['10', '          following'], ['113']], 'contributions': '0 contributions\n        in the last year'}","{'location': '127.0.0.1', 'stats_list': [['25', '          followers'], ['296', '          following'], ['2k']], 'contributions': '478 contributions\n        in the last year'}","{'location': 'Jakarta, Indonesia', 'stats_list': [['26', '          followers'], ['42', '          following'], ['103']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['20', '          following'], ['11']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['19']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': '北京.海淀', 'stats_list': [['4', '          followers'], ['25', '          following'], ['157']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['25', '          following'], ['10']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['6', '          following'], ['8']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['6', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['1']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['65']], 'contributions': '153 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['11', '          following'], ['61']], 'contributions': '837 contributions\n        in the last year'}","{'location': 'Ohio', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['8', '          followers'], ['9', '          following'], ['11']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['2', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tromsø', 'stats_list': [['2', '          followers'], ['3', '          following'], ['6']], 'contributions': '210 contributions\n        in the last year'}",,,,,,
"{'location': 'Washington, DC', 'stats_list': [['564', '          followers'], ['9', '          following'], ['29']], 'contributions': '556 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['10', '          following'], ['51']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'fuzhou', 'stats_list': [['17', '          followers'], ['10', '          following'], ['47']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['1', '          follower'], ['2', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Uberlândia, Brazil', 'stats_list': [['6', '          followers'], ['12', '          following'], ['12']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Wales, UK', 'stats_list': [['824', '          followers'], ['2', '          following'], ['57']], 'contributions': '2,534 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'Hyderabad', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Dehradun', 'stats_list': [['1', '          follower'], ['7', '          following'], ['14']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['0', '          followers'], ['9', '          following'], ['48']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Bangalore India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Harare, Zimbabwe', 'stats_list': [['24', '          followers'], ['15', '          following'], ['14']], 'contributions': '196 contributions\n        in the last year'}","{'location': 'bengalore', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Lviv, Ukraine', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '163 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['4', '          following'], ['4']], 'contributions': '23 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,,
"{'location': 'NONE', 'stats_list': [['99', '          followers'], ['63', '          following'], ['55']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['117', '          followers'], ['39', '          following'], ['65']], 'contributions': '737 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['9', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['8']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Jamshedpur, Jharkhand, India', 'stats_list': [['29', '          followers'], ['12', '          following'], ['13']], 'contributions': '72 contributions\n        in the last year'}"
"{'location': 'TOKYO-JAPAN, ROK-SEOUL', 'stats_list': [['130', '          followers'], ['11', '          following'], ['168']], 'contributions': '7,756 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['1', '          follower'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['1', '          follower'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '173 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['95', '          followers'], ['7', '          following'], ['73']], 'contributions': '189 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '148 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}",
"{'location': 'Chennai,Tamil Nadu,India', 'stats_list': [['31', '          followers'], ['29', '          following'], ['19']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['13', '          followers'], ['43', '          following'], ['28']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'San Luis Potosi, Mexico', 'stats_list': [['10', '          followers'], ['0', '          following'], ['15']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Anantapur,Andhrapradesh', 'stats_list': [['33', '          followers'], ['5', '          following'], ['41']], 'contributions': '277 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'TOKYO-JAPAN, ROK-SEOUL', 'stats_list': [['130', '          followers'], ['11', '          following'], ['168']], 'contributions': '7,756 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gurgaon', 'stats_list': [['31', '          followers'], ['12', '          following'], ['48']], 'contributions': '104 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['5', '          followers'], ['1', '          following'], ['0']], 'contributions': '61 contributions\n        in the last year'}"
"{'location': 'Dublin, Ireland', 'stats_list': [['10', '          followers'], ['11', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Diego, California', 'stats_list': [['4', '          followers'], ['5', '          following'], ['11']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['7']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['4', '          followers'], ['0', '          following'], ['9']], 'contributions': '148 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['6', '          followers'], ['4', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['6', '          followers'], ['17', '          following'], ['5']], 'contributions': '20 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Jakarta Selatan.Indonesia', 'stats_list': [['18', '          followers'], ['66', '          following'], ['37']], 'contributions': '8 contributions\n        in the last year'}",,,,,,,,
"{'location': 'San Francisco, CA', 'stats_list': [['4', '          followers'], ['3', '          following'], ['15']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['6']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['6', '          following'], ['0']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['12']], 'contributions': '892 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['2', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,
"{'location': 'Delhi', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['62', '          followers'], ['104', '          following'], ['75']], 'contributions': '412 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['2', '          followers'], ['16', '          following'], ['18']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['27', '          followers'], ['35', '          following'], ['321']], 'contributions': '205 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['61', '          following'], ['17']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Bloomington, IN', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['6']], 'contributions': '321 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['3', '          followers'], ['11', '          following'], ['31']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,
"{'location': 'Brazil', 'stats_list': [['106', '          followers'], ['133', '          following'], ['423']], 'contributions': '4,938 contributions\n        in the last year'}","{'location': 'KITALE', 'stats_list': [['2', '          followers'], ['7', '          following'], ['38']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['20', '          followers'], ['1', '          following'], ['17']], 'contributions': '796 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Chicago, IL', 'stats_list': [['13', '          followers'], ['3', '          following'], ['129']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Noida, India', 'stats_list': [['73', '          followers'], ['31', '          following'], ['19']], 'contributions': '133 contributions\n        in the last year'}"
"{'location': 'TOKYO-JAPAN, ROK-SEOUL', 'stats_list': [['130', '          followers'], ['11', '          following'], ['168']], 'contributions': '7,756 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Palestine - gaza', 'stats_list': [['12', '          followers'], ['15', '          following'], ['38']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['97']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['8', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dhaka', 'stats_list': [['41', '          followers'], ['233', '          following'], ['227']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['10', '          followers'], ['9', '          following'], ['15']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['4', '          following'], ['3']], 'contributions': '38 contributions\n        in the last year'}",,
"{'location': 'Ghana', 'stats_list': [['12', '          followers'], ['14', '          following'], ['56']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['46', '          followers'], ['6', '          following'], ['21']], 'contributions': '212 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['19']], 'contributions': '726 contributions\n        in the last year'}","{'location': 'Maringá - Paraná - BR', 'stats_list': [['3', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vallejo, CA', 'stats_list': [['34', '          followers'], ['20', '          following'], ['150']], 'contributions': '189 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Munich, Germany.', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Espoo, Finland', 'stats_list': [], 'contributions': '44 contributions\n        in the last year'}",,,,,,,,
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['18', '          following'], ['26']], 'contributions': '1,891 contributions\n        in the last year'}","{'location': 'Chittagong', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Philadelphia, PA', 'stats_list': [['11', '          followers'], ['16', '          following'], ['107']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Faridabad', 'stats_list': [['8', '          followers'], ['7', '          following'], ['21']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Ghaziabad', 'stats_list': [['4', '          followers'], ['1', '          following'], ['16']], 'contributions': '92 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Sydney', 'stats_list': [['4', '          followers'], ['0', '          following'], ['3']], 'contributions': '386 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}",,,
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['9', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Indore, MP, India', 'stats_list': [['7', '          followers'], ['7', '          following'], ['14']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Chennai, Tamilnadu, India', 'stats_list': [['10', '          followers'], ['76', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['9', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Egypt', 'stats_list': [['24', '          followers'], ['58', '          following'], ['38']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['9', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['23', '          following'], ['0']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ahmedabad', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Jersey', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas,Texas', 'stats_list': [['2', '          followers'], ['47', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['38']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['1', '          follower'], ['28', '          following'], ['9']], 'contributions': '249 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['3']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Chennai, Tamilnadu, India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['39', '          followers'], ['73', '          following'], ['22']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['10', '          following'], ['0']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'Bareilly', 'stats_list': [['6', '          followers'], ['2', '          following'], ['10']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'Delhi, India', 'stats_list': [['3', '          followers'], ['6', '          following'], ['51']], 'contributions': '156 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Medellín, Colombia', 'stats_list': [['3', '          followers'], ['5', '          following'], ['12']], 'contributions': '315 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'Atlanta, GA', 'stats_list': [['5', '          followers'], ['3', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,,,
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'La Crosse, WI', 'stats_list': [['2', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['0']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Banglore', 'stats_list': [['14', '          followers'], ['111', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['5', '          followers'], ['10', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Columbus, OH', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'São Paulo', 'stats_list': [['50', '          followers'], ['4', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['15', '          following'], ['51']], 'contributions': '425 contributions\n        in the last year'}"
